unique_id,share_share_text_item,index
9032988a7d3c4b03b1a5a735730fd20f,"Comment âlinkâ to get automatic links ð 

( Summer college outfits",0
9032988a7d3c4b03b1a5a735730fd20f,college wear,1
9032988a7d3c4b03b1a5a735730fd20f,college outfits,2
9032988a7d3c4b03b1a5a735730fd20f,baggy jeans,3
9032988a7d3c4b03b1a5a735730fd20f,"check shirt ) 

#baggyjeans #streetwear #collegeoutfits #collegewear",4
3804cf7ed25bc4ded81f32e24a48b399,"ðComment down for links ððð

Crochet shirt under â¹600 from @myntra 

#myntrafinds #myntra #crochet #crochetshirt #budegtfashion #highlander #myntrashirts #trending #explore #trendingshirts #wishlink #wishlinkcreators",0
0d772e133b57b2945366c540aa93b89d,"à®à®à¯à®à¯ à®à¯à®à¯à®à¯ & à®à¯à®à¯à®à¯ à®à¯à®´à®®à¯à®ªà¯ à®à¯à® à®à®à¯à®²à®¿ | Breakfast | à®à®¯à®ªà¯à®ª à®µà®¿à®²à®¾à®·à¯ ðð¤£â¥ï¸ð

#tamilfoodreview #foodreview #Coimbatorefood #food #foodblogger #foodie #foodreels #foodporn #foodstagram #foodphofography #reels #chennaifoodie #foodlover #foodies #instafood #foodlover #yummy #foodgasam #delicious #foodpics #indianfood #shorts #cooking #instagram #lunch #streetfood #indianfoodbloggers #erode #goat",0
b927f880f0151043b80596103c943bed,"Magical momentsâ¦With Mayuriiiâ¦.â¨
.
.
.
.
.
#weddingphotography #wildlifephotography #weddingphotography #instagram #reels #viralreels #trending #bridal #groom #green #flower #weddingday #occasion #weddingdress #weddinginspiration #weddingideas #broombridal #weddingdecor #weddingplanner",0
513787b051f4d763f40511df5e15ab94,"New moto vloggers ð
.
.
.
#bike #biker #motovlogger #crash #viral #trend",0
a8a57a1cd71e15f1d32d009069341eb1,"Control it brother.
Follow @theeffectofspark 

.
.
.

..
.....

#theeffectofspark#cillianmurphy
#control#your#dick#ruin#life#bros#brother#advice#for#men#love#stoic#philosophy#",0
d6c2f7a82c2d7b00e57ebceb021f0470,"Come on come on ðð
.
.
ð¥: vinsmoke.shadyyyy___ ðð
.
.
On frame : @ashu.daya @shruthivenkat31 @no_more_lonely_paws @_sanjana623_ @_malakshmi06_ 
.
.
#cringe #panrom #comeoncomeon #premji #vijay #trending #trendingreels #instagram #instagramreels #trendingreels #trendingnow #instagramers #instagood #reelsinstagram #youtubeshorts #fun #clglife #trendingnow #trendingvideos #trendingaudio #tamil #girlsfun #trisha #thirupachi #movie #song #kannumkanundhan #stairs #lift #classroom",0
341a72b5cf4530a07225b17d52c2214a,"ð Create 100 Reels Daily with AI at Crayo.ai! ð¥â¨
.
crayoai
.
Unleash AI magic at Crayo.ai! ð¤ð¥ Visit now for seamless reel creation. Just click",0
341a72b5cf4530a07225b17d52c2214a,describe,1
341a72b5cf4530a07225b17d52c2214a,choose,2
341a72b5cf4530a07225b17d52c2214a,and generate â no editing,3
341a72b5cf4530a07225b17d52c2214a,"no recording hassles. Your video is ready to go live! ðð¯ Comment ""ai"" or check the bio link for fast access. ð² Don't miss the future of effortless content creation!
.
#ai #aitools #contentcreator #reelscreators #freeai #viralai #aiartificialintelligence",4
8ad5b39957bcbbcdd0657a4177e69ede,ð¤¯Believe me itâs completely AI generated ð¤,0
8ad5b39957bcbbcdd0657a4177e69ede,"(MC Cloneð)

Iâm amazed by how AI can create a video with lip sync and gestures from just an audio track. Itâs still in its early stages",1
8ad5b39957bcbbcdd0657a4177e69ede,"but Iâm excited to see how AI will evolve and revolutionize video production in the future.ðð¤!

#artificialintelligence #manochandru",2
446e3dbb3c63e3ef53cef7e0857132dd,"@mr_shawarma9 in arani road

Price -

Biryani 69
BBQ 120
Japan chicken 160
Japanese noodels 140
Momos 90
Moru shawarma 160

Mobile number : +91 96002 53853  and 7904897401

Rating - 7/10

Location - ðArani road opposite to eye hospital

Follow - @__sutta_vada__ 

#vellore #briyani #briyaniheaven #vellorecity #vit #velloreinstituteoftechnology #cmc #food",0
6b7b97363c87a440abdce1b8351f4673,"Mundhinamð
.
.
.
ð!",0
345c5d4f50a3eea70ef78ac195301c4b,"Na kaatrai Maari povena.. Anbe ð« ð¥
.
Video and edit credit @_rocky.exe ð¤",0
79baf4f7b4862ca2a31af825b2adefb4,"ð¥ð¡Adei â¹700 à®ªà®à®²à¯ à®à¯à®²à¯ ahh irruku ðâ¼ï¸ð¢

Shop details:
PERFECT MENâS WEAR

âï¸ +91 90428 71969

ðOld No. 78",0
79baf4f7b4862ca2a31af825b2adefb4,Gandhi Complex,1
79baf4f7b4862ca2a31af825b2adefb4,New No. 186,2
79baf4f7b4862ca2a31af825b2adefb4,Grand Southern Trunk Rd,3
79baf4f7b4862ca2a31af825b2adefb4,N.G.O Colony,4
79baf4f7b4862ca2a31af825b2adefb4,( Near KR hospital ) Guduvancheri,5
79baf4f7b4862ca2a31af825b2adefb4,"Tamil Nadu 602203

Instagram Id: @perfect_menswear 

*includes paid promotion 

#reels #reelsinstagram #reelsvideos #reelitfeelit #reelkarofeelkaro #explore #explorepage #mwnswear #menswearfashion #mensclothing #chennai #trendingwears #surplus #dressoftheday",6
a5b5a442f1f3f3fa582e86e128e3ca88,"Tag your friendâ¤ï¸ 

@sanjivvenkat @sreekumar.ganesh @vj_nikki_",0
b7e1f65a7097eb56a9593de840abce1d,"Patruchunu vaii ð©â¨ð 

Do follow @aesthetic_._lyrics
.
.
.
.
.
@aesthetic_._lyrics ðªð

ð¹ð¯ðððððð : #aesthetic_lyrics

#sky #clouds #beach #beachvibes #ennore #tamillyrics #tamillyricssong #tamilquotes #love #lovesongs #arr #arrahman #arrahmanmusic #mariyan #dhanush #vibe #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #aesthetically 
#trendingsongs #trendingreels #soul #soulful #melody #tamilsong 
#music #musiclove",0
a0d88147bc1c81cdcb19bb6bf782d777,"FAREWELL SHOW

.

.
@lapidosframes 

#farewell #farewellparty #show #sentoffday #schoolvideo #college",0
735e647e499141742e4bd8e5c61b6f79,"Novv sorry na ð¤§...

#dankmemes #danktamilmemes #tamilmemes #friends #relatablememes #tamilactress #tamiltrendingmemes #danktamil #nanban #share #funnymemes #tamilvideomemes #tamiltrending #tamilreels #vijaytv #vadivelumemes 
#trendingreels #trendingtamil",0
f35429cb1cc6557acf8a7ab7a94925af,ð¤ð·#fyp,0
be7e4cdb5a6cd8a85ac8d4c1fdf3a9cb,"Savvu dance video with my friend!!!!!! ð¥ð¥ð¥ð¥â¤ï¸â¤ï¸ð¤©
#instatrend #instareels #instacelebrity #instagramstar #dancestudio #gnccelebrity #celebrityking #dancereels #dancevideo #likesharecommentâ¤ï¸ #supportmefansð¥ð¯ð #hatersaregonnahate #habibicometodubai #gnchero #gncian",0
d150d37fcfc2e7058c328780bb27b2a7,PROTIP: Entertain first,0
d150d37fcfc2e7058c328780bb27b2a7,"sell nextâ

 The Coca-Cola ad was a major hit",1
d150d37fcfc2e7058c328780bb27b2a7,subtly suggesting happinessâa powerful psychological trick. Discover more of these strategies in my NEUROMARKETING series. Join the series at 1k followers. So,2
d150d37fcfc2e7058c328780bb27b2a7,"follow now!

#marketingmonday #marketingyourproduct #marketingparamulheres #marketingpsychology #marketingplace #marketingpro #marketingplans #marketingplanning #sellyourproduct #makemoney #makemoneyeasy #negotiation #win #salesstrategy",3
e68adddc8c0c260bd6f45876337f7055,https://getintopca.com/adobe-effects-2023-free-download/,0
65e8e3e268e166f3191288b2eb3f8157,https://getintopca.com/adobe-effects-2023-free-download/,0
51111350e040556b7d47b91d17351af8,"Tag & Ask ur Friends for these Branded Outfitsð¥µð¥
.
For more Informational Videos like this",0
51111350e040556b7d47b91d17351af8,"FOLLOW me at @idris.explores ð¥³â¤ï¸ð
.
Hey Explorers!ð§­ð¥³ Recently we visited Perfect Menswear in Taramani",1
51111350e040556b7d47b91d17351af8,"Chennai - They have Premium Branded Collections & Some Copies at UNBELIEVEABLE Budget Friendly Prices!ð¥ 
.
Not only that",2
51111350e040556b7d47b91d17351af8,they have Stylish & Trendy Clothing Collections,3
51111350e040556b7d47b91d17351af8,"definitely do check out their storeð¤¯â¤ï¸
.
Watch the FULL video to find out more!!ð¨ð
.
ðLocation 1 : Perfect Menswear - 3",4
51111350e040556b7d47b91d17351af8,MGR,5
51111350e040556b7d47b91d17351af8,Anna Nedunchalai,6
51111350e040556b7d47b91d17351af8,nearby GLOBAL INFOCITY PARK,7
51111350e040556b7d47b91d17351af8,Kandhanchavadi,8
51111350e040556b7d47b91d17351af8,Perungudi,9
51111350e040556b7d47b91d17351af8,Chennai,10
51111350e040556b7d47b91d17351af8,"Tamil Nadu 600096 - Search Google Maps for exact directions ð§­ 
.
ðLocation 2 : Perfect Menswear",11
51111350e040556b7d47b91d17351af8,No.23,12
51111350e040556b7d47b91d17351af8,Rajiv Gandhi Salai,13
51111350e040556b7d47b91d17351af8,OMR,14
51111350e040556b7d47b91d17351af8,Navalur,15
51111350e040556b7d47b91d17351af8,"Tamil Nadu 603103 - Search Google Maps for exact directions ð§­
.
ðLocation 3 :  Perfect Menswear - Old No. 78",16
51111350e040556b7d47b91d17351af8,Gandhi Complex,17
51111350e040556b7d47b91d17351af8,New No. 186,18
51111350e040556b7d47b91d17351af8,Grand Southern Trunk Rd,19
51111350e040556b7d47b91d17351af8,N.G.O Colony,20
51111350e040556b7d47b91d17351af8,Guduvancheri,21
51111350e040556b7d47b91d17351af8,"Tamil Nadu 602203 - Search Google Maps for exact directions! ð§­ 
.
ð2 more New Branches will open up in City in few weeks",22
51111350e040556b7d47b91d17351af8,"so do stay tuned to @perfect_menswear page for more updates and check their collections too!ð¥³ð
.
Donât forget to Save & Share this Video with your Friends!ð¥³â
.
.
.
ð¨Note: This video includes paid promotion",23
dab6370bb987a7aef10ce1eb9f8a1d1b,"This Is Why Video Editing Is The Future
.
.
#videoediting #greenscreen #cinematography #transitions",0
a903c837a17586304e4903c898c969ad,"Incoming The Cholas ! Teaser is out #decor #themedecor #cholatheme #ps1 #ps2 #architecture 

One of the finest projects with absolutely Chola kingdom detailing from letter scripting to the props made",0
a903c837a17586304e4903c898c969ad,fully custom made and launching for the first thing.,1
33903aef79c2aa40a3f18a3ca1fa46e1,"Beef Lovers ku Namma Vellore la Ippadi Oru Spot huhð¥©ð Irani Barbeque â¤ï¸â¤ï¸ Are You a Beef Lover ??

Shop Name: Irani Barbeque
Location: Old ByPass Road",0
33903aef79c2aa40a3f18a3ca1fa46e1,"Vellore
Landmark: Opp to Mubarak Beef Briyani",1
33903aef79c2aa40a3f18a3ca1fa46e1,"Vellore
Contact: +91-6369314450
.
.
.
.
.
#beef #beefcake #beefsteak #sheek #tikka #beeflover #beeflovers #beefbbq #bbq #vellore #vellorecity",2
ac37b110a2d8f8499b17c88ec09490dc,"Comment âLinkâ to get links in your DM ðï¸ð 

#feelkaroreelkaro #feelitreelit #wishlinked #sneakersaddict 
#sneakers",0
45ce6730aeac5b29fb352c9e7e0713a6,"Tag that nanbar ðð

#mcananth #sokermemes 
#indvseng #viratkohli #rohitsharma #jadeja #safrazkhan #dhuruvanatchathiram #joe #lovefailure #love #tamilthalaivas #tamilactress #tamilcinema #tamiltrolls #tamilmemes #thalpathy69 #thalaajith #thalaajith #thalapathy68 #goat #ajithkumar #pardheepnarwal #parithabangal #gopisudhakar #instagramreels #trendingaudio #trendingreels",0
9e3f1f60d6498c3dc845e9581c0fca08,In the end good hearted person will always suffer ðð #mabucrush #instagood #reels #feeling  #trending,0
67b65ddf585d4a5805efd6dc3262611f,"Agree? â¤ï¸

ð¸ ( @)
Via : - @pinterest 

Portrait credit:- Respected owner (DM for credit or removal

NO NEED TO SEND STRIKE JUST DM US",0
763faad06c5994d5fd589bbcbdccf4d6,"Comment down for overlays link!
.
.
Follow @muktarfilms for more suchh content
.
.
.
.
#capcutedit #capcuttutorial #overlays #trendingreelsvideo #edit #editingtips #editing #reelsinstagram #reelkarofeelkaro #tutorial #trendingsound #trendingreels #fyp #aesthetic #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #exploremore #explorepage #explore #foryou 
Tutorial",0
763faad06c5994d5fd589bbcbdccf4d6,Capcut Tutorial,1
763faad06c5994d5fd589bbcbdccf4d6,Editing tips,2
763faad06c5994d5fd589bbcbdccf4d6,Overlays,3
ac8e9ef2ee3f87dd8f433ab1474f76c9,Tamil ð¤...(vs)... English ð¤,0
b75767e233b2dd8781e7bdf9bd2d19a4,"ð¤£... 
. 
. 
. 
. 
. 

#friend
#love 
#photography 
#funnyvideos 
#joker #memes 
#floow #jk
#jktamil
#gpmuthu
#jktemplate
#chammakchallo
#syms_editz
#jkversion
#funny
#thukkudha
#comedy
#memecomedy
#humor",0
407a53c2f9d021d94d4650f97db25c99,"@alitaheripic @ifbbpro.sahar
Viral Gym Girl ðª

#viralgirl
#viralvideos  #fiteness #fitenessgirl #fitnessmotivation #fitnessmodel #gymlover #gymlife #gym #gymgirl",0
23601483b2732270c04370159d66f8f6,"All time go to place for their chicken pakodaâ¤ï¸
.
ð- The best hotel",0
23601483b2732270c04370159d66f8f6,Auxilium road,1
23601483b2732270c04370159d66f8f6,"Katpadi.
.
.
.
.
#chickenpakoda #katpadi #vellorefoodies #vellorecity #vellorefoodblogger #dailyreels #chickenrice #schezwan #streetfood #todayreel #instadaily",2
3df4fd2efdb071bb8cd9068efe7e3dca,"No:7 - Portable washing machine link in bioâ¤ï¸âð¥
Follow @top7_curious.pro for more videos 

#pressurewashing #clean #dirty #clothes #student #fashion #machine",0
05c053c6b5119ff2644b2b536a6a3cf0,"@kruz_services_ à®µà¯à®²à¯à®°à®¿à®²à¯ 100à®à¯à®à¯à®®à¯ à®®à¯à®±à¯à®ªà®à¯à® à®à¯à®µà¯à®à®³à¯ à®µà¯à®à¯à®à®¿à®²à¯ à®à®°à¯à®¨à¯à®¤à¯
#kruzservice 
.
.
#velloretoday 
.
.
follow n support our page 
.
.
#vellorenews #velloreupdates #vellore #vellorepage #vellorehistory #officialvellore #vellorephotography  #velloreinfluencer #velloreofficial #vellorepage #Vellorecmc #vellorevit #vellorehistory #cmc #velloresocialmedia #vellorekottaiÂ  #velloreinstapage #velloreofficial #velloregoldentemple #vellorefort #velloresocialmedia #vellorediaries #vellorereels #vellorekottai #vellore #vellorecmc #cmc #vellorebustand #velloretoday",0
89ff6a0e793e6cfa3dc8bb00050796b4,"ð³ï¸ð§âð¦¯...

#dankmemes #danktamilmemes #tamilmemes #friends #relatablememes #tamilactress #tamiltrendingmemes #danktamil #nanban #share #funnymemes #tamilvideomemes #tamiltrending #tamilreels #vijaytv #vadivelumemes 
#trendingreels #trendingtamil",0
f847330879b525292f2b63cc2832a4e4,"Tutorial of Speed Ramping!
.
Follow these steps ð½

If you like this tutorial reel so please do Follow @muktarfilms for more &

Save & share
.
.
.
.
#tutorial #capcuttutorial #speedramping #capcut #trendingreels #trendingreelsvideo #trendingsound #reelsinstagram #reelkarofeelkaro #reelitfeelit #edit #editing #editingtips #editingtutorial #aestheticedit #aesthetic #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #exploremore #explorepage #explore 
Tutorial",0
f847330879b525292f2b63cc2832a4e4,Capcut Tutorial,1
f847330879b525292f2b63cc2832a4e4,Travel,2
f847330879b525292f2b63cc2832a4e4,Edit tips,3
a3ad873ee098ad445d3851a31621e223,"Beef Tawa Fry ð Vellore ð±

Irani Barbeque - Old Bypass Road Vellore",0
a3ad873ee098ad445d3851a31621e223,Opposite to Mubarak Biriyani Shop,1
a3ad873ee098ad445d3851a31621e223,"Vellore District 

What they Had ð
* BBQ Steak
* BBQ Sheekh
* BBQ Tikka
* Tawa Fry
* Shami Kebab
* Rumali Sheekh Roll
* Rumali Tikka Roll

Taste was Good",2
a3ad873ee098ad445d3851a31621e223,"Try pani pakalam onceâ¨

Follow @pazhaiya_kanji_foodie
For more Videos

#beefkebab #beefsteak #beefcurry #beeflover #beeflovers #vellorediaries #vellore_freakzzðð #vellorefort #vellorefoodies #vellore #velloremakeupartist #velloreinstituteoftechnology #vellorecity #velloreponnu #reelskarofeelkaroâ£ï¸ #trendingreels #explorepage",3
d7972d3cd794ebdfd1d2fcaf14265b22,"Tutorial 9/10 ð

To Add This Cut Out Effect in VN video editor â¤µï¸

1. Open your project in VN video editor.

2. Import the main video clip onto the timeline.

3. Then select the âFreezeâ Option It will automatically take a Screenshot of a Frame as a base Layer

4. Then Select the âForward â Option to Make it as a PIP Layer

5. Select the âCutoutâ Option and then Remove the Background To Separate the Object 

6. Then Trim the layer to 0.30 Secs 

7. Add Two Keyframes One in the start of the Layer 
And One Keyframe in The End .

8. Then go to the keyframe which we have added  in start of layer Place the cutout",0
d7972d3cd794ebdfd1d2fcaf14265b22,"from where you  want to have this effect 

For eg: In i have placed towards top of the frame

And you are done !!

Hope you learned something newð»

Save and share â¤ï¸

Follow @hxrshhk_  for More Such Content ððð¼ââï¸

[PIPLayer",1
d7972d3cd794ebdfd1d2fcaf14265b22,VnTutorial,2
d7972d3cd794ebdfd1d2fcaf14265b22,How to add PiP in VN,3
d7972d3cd794ebdfd1d2fcaf14265b22,10days10TutorialsChallenge,4
d7972d3cd794ebdfd1d2fcaf14265b22,"CutoutReels ]

#10days10tutorialschallenge #cinematic
#aesthetic #instagram #iphonecamera #cutoutreels 
#cutoutreels30secondsteaching #cutoutreelstutorial 
#iphone #camerasettings #cinematography
# apple #vntutorial #tutorial #PIP #pipreels",5
8b7d9b778b336762411c1ce54037fbb7,"List â¬ï¸
.
1) VN (for reel edits)
My absolute favourite for editing reels. You can create 3 layer videos and videos with sliding clips on VN. The interface is quite beginner friendly. In-app ads are short & tolerable (the best part) and itâs watermark free.
.
2) ProCCD (for digital camera template)
Has filters with frames of digital cameras as template. Recreates the look of those vintage digital cameras.
.
3) Dazzcam (for retro filters)
This has the best looking retro filters I have seen",0
8b7d9b778b336762411c1ce54037fbb7,"clean and realistic. Itâs not available for android unfortunately.
.
4) Unfold (for fonts and templates)
Helps create the most visually pleasing and aesthetic stories with templates and fonts. 
.
5) Picsart (for hand drawn fonts)
This one lets you draw your own texts and use in reels.
.
6) Prequel (unique filters)
Provides a lot of interesting filters that I haven't found elsewhere. Most of their features are free!
.
[video editor",1
8b7d9b778b336762411c1ce54037fbb7,explore page,2
8b7d9b778b336762411c1ce54037fbb7,aesthetic reels,3
8b7d9b778b336762411c1ce54037fbb7,Pinterest board aesthetics,4
8b7d9b778b336762411c1ce54037fbb7,outdoors,5
8b7d9b778b336762411c1ce54037fbb7,trending music,6
8b7d9b778b336762411c1ce54037fbb7,viral,7
8b7d9b778b336762411c1ce54037fbb7,explore page,8
8b7d9b778b336762411c1ce54037fbb7,polaroid picture dump,9
8b7d9b778b336762411c1ce54037fbb7,trending,10
8b7d9b778b336762411c1ce54037fbb7,reels,11
8b7d9b778b336762411c1ce54037fbb7,Pinterest places,12
8b7d9b778b336762411c1ce54037fbb7,editing,13
8b7d9b778b336762411c1ce54037fbb7,Pinterest girl aesthetic,14
8b7d9b778b336762411c1ce54037fbb7,apps for fonts,15
8b7d9b778b336762411c1ce54037fbb7,inshot edit,16
8b7d9b778b336762411c1ce54037fbb7,mini vlog,17
8b7d9b778b336762411c1ce54037fbb7,home decor,18
8b7d9b778b336762411c1ce54037fbb7,vn edit tutorial,19
8b7d9b778b336762411c1ce54037fbb7,photo dump ideas,20
8b7d9b778b336762411c1ce54037fbb7,small creators,21
8b7d9b778b336762411c1ce54037fbb7,girlie photo dump,22
8b7d9b778b336762411c1ce54037fbb7,aesthetic video editing,23
8b7d9b778b336762411c1ce54037fbb7,"aesthetic videos]
.
#aestheticedit #aestheticgirls #pinterestgirl #pinterestgirls #explorepage #polaroid #polaroidphoto #polaroidpicture #editingtutorial #editingguide #editorial #reeledit #reelediting #editing tutorial #vntutorial #inshottutorial #polaroidcamera #polaroidphotography #aestheticreels",24
c0caa39bd0faf937e93687c30bcbf0db,"â¹150 à®¤à®¾à®©à¯! à®à®¤ Use à®ªà®£à¯à®£à®¾ à®ªà¯à®¤à¯à®à®¾ Hair à®µà®³à®°à¯à®®à¯! ð² - Actress Swathika | Hair Care | Hair Growth

#hairgrowth #haircare #hairoil",0
b56eb97d9bd3f96582e066d004a014b6,"Tag parents who like to teach this prayer to their children. 
.
.
.
.
#prayer #pray #praying #child #childrens #parents #school #education #catholic #christians #instagood #motivation #motivationalquotes #motivational #inspirational #reelsinstagram #trendingreels",0
c36dfe8391aa3bd30244f8ef56779504,"Follow @sethu_1207 for informative and entertaining lifestyle vlogs & posts â¤ï¸
ââââââââââââââââââââââââ
Join âTrain with Sethuâ @trainwithsethu Paid Online Personalised Fitness Training program! TO BECOME THE NEW YOUðª
-Daily Whatâs app Personal support
-Mon to Sat Live Classes
-Guaranteed Result.
For Enquiries WhatsApp : +91 91766 62257

#reelsinstagram #reels #sethu #pochi #yes #positivefitness #trainwithsethu #fitness",0
5f251a2dae8b8633cdaff193363648fb,"recreating vadakkan reelsð#saveethauniversity
Vc:@homesh_2715",0
8be8a7f98e430fd7f32463a4be280252,à®à®à¯à®à¯ à®à¯à®à¯à®à¯ à®² à®à®¿à®²à¯à®²à®¿ & à®®à®à¯à®à®©à¯ à®à¯à®µà®°à¯à®à¯à®à®¿,0
8be8a7f98e430fd7f32463a4be280252,"brain à®à®¿à®²à¯à®²à®¿ | Salem ðð¤£â¨ð 

#foodporn #jaishreeramð© #ayodhyarammandirð© #ayodhyarammandirnirmanâï¸ðª #ayodhyarammandirð©à¤à¤¯_à¤¶à¥à¤°à¥_à¤°à¤¾à¤®ð© #food #fun #trending #goat #vijay #tamilagavettrikazhagam #salem #foodphotography #reels

Myna chicken and mutton stall
Location:Nearby Ammapet society 
Contact :9159755668",1
8be8a7f98e430fd7f32463a4be280252,9842299858,2
71d7efde4fff43d32d79340ff1b3a35c,"à®µà¯à®²à¯à®°à¯ à®²à®¾ à®à®ªà¯à®ªà®à®¿ à®à®°à¯ à®ªà®¿à®°à®¿à®¯à®¾à®£à®¿ à®¯à®¾ð¤ªð«£
.
.
.
.
.
.
LOCATION:KATPADI KINGSTON SCHOOL OPPOSITE SIDE SERVICE ROADð£ï¸ð¸ð
.
.
.
.
.
.
#instafood #instatrendingfood #foodreels #foodculture #briyani #amburbriyani #vellorebriyani #katpadibriyani #noorbriyani #gkreview #instafoodrelatecontent #foodiesvideo #foodyoutubechannel #vellorefoodblogger #vellorefoodhub #streetfoodvellore #arcotbiriyani #",0
417fdb30eb92bc3c2c550d62de7b6bd1,"300rs Unlimited Food ð± Vellore 

What we hadð
* Tomato Soup
* Veg Hawain Salad
* Aloo Chat
* French Fries
* Mushroom Cheese Balls 
* Podi Idly
* Bun Parotta
* Kal Dosa
* Poondu Kuzhambu
* Tawa Rava Dosai
* Schezwan Veg Fried Rice
* Pastry with Icecream

Taste was Really Goodâ¨ Kandipa Try pani pakalam

( Every Saturday & Sunday ) 
Adults - 300rs / Kids - 200rs + GST
Timing - 7pm to 10pm

Follow @pazhaiya_kanji_foodie
For more Videos

#unlimitedfood #podiidli #bunparotta #parottalovers
#vellore_freakzzðð #vellorefort #vellorefoodies #vellore #vellorecity #velloremakeupartist #velloreinstituteoftechnology #vellorediaries #foodporn #foodreelsinindia #trendingreels #explorepage",0
7fdd658928002a5ca81fe011cb03b81e,Can you see how im smiling? Because this song is so much fun to sing thats whyðð«¶ð»ð¥°,0
bdd12ea2d96e1d1309a088f1fed5d290,"You can get free sound effects from this website.

Comment ""Sound""

#editingtutorial
#tutorial
#soundeffects
#freesoundeffects",0
fb9719ad792a660655809a30970ae5df,"Cinematic editing tutorials part 1 :- ek phone hi kafhi haiâ¤ï¸

Save it later if you find something interesting 
Share your friends 

Follow @candy_clickkkk for more creative and amazing photography ideas and tutorials 

Checkout my previous post in timeline at @candy_clickkkk 

Follow @candy_clickkkk 
Follow @candy_clickkkk 

#editingtutorial #capcutedit #cinematic #cinematicphotography #capcutedits #tutorial #creator 

Edittutorials",0
fb9719ad792a660655809a30970ae5df,capcutedits,1
fb9719ad792a660655809a30970ae5df,cinematography,2
fb9719ad792a660655809a30970ae5df,edtingtips,3
69f17e0904439cacf2ad1e2221379d11,"Day 16 - 100 days of editing school Smooth Zoom Tutorial in Capcut Pro ð¥µð

Saurabh Prabhakar Kakde Reels",0
69f17e0904439cacf2ad1e2221379d11,its__saur,1
69f17e0904439cacf2ad1e2221379d11,Kakde Jaipur,2
69f17e0904439cacf2ad1e2221379d11,jaipurkar,3
69f17e0904439cacf2ad1e2221379d11,Saurabh Patil,4
69f17e0904439cacf2ad1e2221379d11,It's Saur,5
69f17e0904439cacf2ad1e2221379d11,Saurabh Kakde,6
69f17e0904439cacf2ad1e2221379d11,"#trendingreels
#editing
#reels
#motivation
#editor
#instagram
#photography
#videoedit
#videoshoot
#photography
#editinglover
#edits
#hindiphotography
#songs
#photogram
#travelphoto
#cameraoperator
#loveyou
#workfromhome
#motivationalspeech
#sp_tutorial_12
#saurabhkakde
#100kfollowers
#100kviews
#100klikes #capcut #tutorial
#tutorials #alightmotion #kinemaster #picsart",7
e4540c1f0b3d0f0abea5a5f031351c75,"Cinematic tutorial â¦..ek phone hi kafhi hai

Save it later if u find something interesting â¤ï¸
Share your friends 

Follow @candy_clickkkk for more creative and awesome cinematic tutorials 

Checkout my previous post in timeline at @candy_clickkkk 

Follow @candy_clickkkk 
Follow @candy_clickkkk 

#cinematic #edits #cinematography #capcutedit #tutorials #creator 

Tutorial",0
e4540c1f0b3d0f0abea5a5f031351c75,cinematography,1
e4540c1f0b3d0f0abea5a5f031351c75,cinematic,2
e4540c1f0b3d0f0abea5a5f031351c75,edit,3
e4540c1f0b3d0f0abea5a5f031351c75,capcut,4
54b6ee2a59ac43e279490677068c1066,"More colour grading tutorials ð
 Follow @moodyventure 
.
.

.
.
#capcut #mobileediting #shotoniphone",0
fed2f490143687603fbe958866aac125,"Colour Grading Tutorial | Capcut â¨

#capcutedit #Capcut #capcuttutorial #videoediting #editingtutorial #editing",0
e30691e63cb5d434db36bdb535c31e4c,"Cut Animation tutorial save this reel
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
##tutorial #tutorialreels #capcuttutorial #capcut #capcutedit #cut #animation #effects #reels #reelinstagram #trending #trendreels  #explore #explorepage #explorereel",0
41e1a09e737be620c63fc424a3efec0e,"3 major capcut effectsðâ 
Day 88/100ð¤©â 

#edit #capcut #trending  #information #explore #nithinfts #fromthestreets #youtube #instagood",0
6fc347804c9ff3bc5cdb2e6364bf8702,"Day 06 of me make you a professional video editor in 30 days 

#video #edit #capcut #mobileedit",0
e7f3a59cf6a73a14bdde41da7ce859d6,https://getintopca.com/adobe-effects-2023-free-download/,0
a41df3f6d22b629e0c3ed011698d64fe,https://getintopca.com/adobe-effects-2023-free-download/,0
15c46d5e01fb1c2c682c591d44a2bea9,"How To Make Photos Dreamy Aesthetic
Procedure:
1.) Open 'Prequel' application & import the picture you want to edit.
2.) Go to search option & search for 'Miami Effect'.
3.) Apply the 'Miami Effect' & save it.
4.) Done
1.
Save It For Later (Follow For More)...
#explore #dreamyeffect #dreamyeffects #effects #photoediting #photoedit #explorepageâ¨ #exploremore #fyp #trending #relatable #",0
2ca5bdcfb20e3b62771f9da09d612a85,"âwho waits for you and be your last.â ð«¶ð§¡
.
.
.
.
#explorepage #quotes #lifequotes #lines #god",0
5eb5fe7c8363a01c4b30f5dab427544f,"Kurchi Madathapetti Song heroine look recreation Comment your feedback ð
.
.
#reelsinstagram #trendingreels #kurchimadathapetti #grwmmakeup #makeuplook",0
