sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:37.026438806+00:00,Oru naal,False,False,,,,,,,bb00b4dff9dcd2c95c6d1ca97dfacf1c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026437507+00:00,Apppo,False,False,,,,,,,5594437fe60262566a5f257c6f13e54e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026433134+00:00,Ohð,False,False,,,,,,,825795286354487ecd37b2c8d988d619,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026422689+00:00,Girls aaavana sutthi thaan irupangaa,False,False,,,,,,,fb42b1b238fe7f81c7ee20a2589477a4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026397946+00:00,Nalla padipaan,False,False,,,,,,,5b2023fd798ac61d28de7e42da1ddcab,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026394855+00:00,Serii..,False,False,,,,,,,57b92c86e9d5411288ceddf4a7803ac2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026386098+00:00,Ennnaku opp,False,False,,,,,,,91cea7b6e3a014b9e44887f750213fa6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026376943+00:00,Another guy is sakthi,False,False,,,,,,,1200c185074677f19071eddfb912e36b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026336593+00:00,Rowdy gethha suthitu irrupan frds ooda,False,False,,,,,,,dca896a65aeb324bebfc932234020e98,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026308593+00:00,Onnu naa,False,False,,,,,,,ceb9a48243aedced70fd2d37f1de67d1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026304189+00:00,Enga sch naaga 2peeru,False,False,,,,,,,c50a79f4c096b76a6561760094077569,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026288726+00:00,Haan solluð,False,False,,,,,,,b70330f5facd3fb1ff46be25afa1fed3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026271608+00:00,Nenaicha solran,False,False,,,,,,,1c3678d3801a6e743dd9a8cfca33c86c,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026267780+00:00,Aamað,False,False,,,,,,,d69f301cab15bfe0840f35a3a2a56f77,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026253924+00:00,Irukumnuu ninaikiraiya,False,False,,,,,,,56eeffa2746c6ef091f9ccc5828f1142,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026239846+00:00,Solu kepom,False,False,,,,,,,045bb35c99da031f3edffd3c5d83291c,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026234256+00:00,Oh apa irukaað¤£,False,False,,,,,,,efd40b83206bdc0c49053447ede65ca1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026224684+00:00,Ennakaað,False,False,,,,,,,88667cd2c387ce990affaf82df535341,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026215244+00:00,Unaku edhachum story irukaað,False,False,,,,,,,db357edc261476eab4fa1d4153b89ce4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026215011+00:00,M,False,False,,,,,,,d34fcff2e1cdb37afd4f0a6d9a8f23af,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026201334+00:00,Munna maari illa marandhu two yrs kitta aachu,False,False,,,,,,,86d26680cf4e45765003fb2e04ad26f8,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026175714+00:00,Haanðð¤,False,False,,,,,,,44b21ffd00920632d241f114bfd278af,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026167037+00:00,Single daaaðâ¡,False,False,,,,,,,0b08d7796d7f673d5e8c15b2b46b86d1,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026154015+00:00,Enakey vaað,False,False,,,,,,,e7c80fbb6a3b3d06d5e299c253af8288,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026147656+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,a047cdb9cbf6f698f457cfb72a501dcf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026135023+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.657026147+00:00,,,,7daf5d2705e37e9e9d5bf08924b08236,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:37.026120577+00:00,Aana erkanavey soluvaanga avangalaam luv panadha nu..,False,False,,,,,,,99e2cfe302d088ff875cf4737a442f28,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026104111+00:00,Cha cha apdilaam ila,False,False,,,,,,,e0f39b68ec99b8d54e20c707e2c1290b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026093402+00:00,Naa recall pannitoonoaa,False,False,,,,,,,9eb0c44ccfb8d89ea7ca102bff080c85,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026077222+00:00,Free now,False,False,,,,,,,53507bafbf4698e97a099d12588a32c7,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026069179+00:00,Ipo dhan relief aanen,False,False,,,,,,,97b66e891e78e56b8444057b1384582b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026049758+00:00,M,False,False,,,,,,,89b23d9b52aee7469a1633ec7af0cb48,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026041578+00:00,Illa,False,False,,,,,,,043e38b581c25278cd5523fa35ad2de9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026035865+00:00,Ippa pesuriya,False,False,,,,,,,498e1985332604200a1b7891a6268b89,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.026012434+00:00,Aamað¶,False,False,,,,,,,9061edb853774efd7b3fcbfc74bc83e4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.026000199+00:00,Ivvolooo nadanthuducha,False,False,,,,,,,02435c9180153af186e658c3207e3c01,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025978990+00:00,Oh,False,False,,,,,,,7255aaaec7494b8793f6c3b0209868fb,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025970380+00:00,Apolaam avunukaaga naraya azhudhiruken,False,False,,,,,,,13aca19468fa40b0daf18f1d7ffcf81b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025965044+00:00,M,False,False,,,,,,,3ac746cea546b74ff490e983ada31a6e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025958197+00:00,9th la laam,False,False,,,,,,,53d0e50fd5769b7c08aa442377fd14ec,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025954001+00:00,Nee scl vitu poitala..,False,False,,,,,,,6cb59c157167e36595ae4d87dba768bf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025944557+00:00,Feel panriya,False,False,,,,,,,b6cabe2e8b8070806e8706308e5324bc,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025928810+00:00,Naanum evlo try panradhu,False,False,,,,,,,3c592b1b305496d22b51730bbd2f4b3d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025926913+00:00,M,False,False,,,,,,,ac831f9afa893f821aed8d455a682863,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025915671+00:00,Epayum pesitey irukanunnu laam kekala ozhungaavey pesamaatan,False,False,,,,,,,6b988c45fd34b67f24cfacb784a510c6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025895364+00:00,Story laam poduvaan ana en kooda pesa matum time irukaadhað¶,False,False,,,,,,,a49e23378ac28dd40e39223e0f76846a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025859836+00:00,Appa Amma appudi,False,False,,,,,,,791b9d65ab8a2c0e57936d49229c3fa6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025858569+00:00,Ena kandukavey maatanð,False,False,,,,,,,839f86c4245de987ed86c90aa8a29cc8,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025846339+00:00,Avana msg pana maatan,False,False,,,,,,,53fa87eee32644f061fe5bffcfda17a6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025840173+00:00,Adhukaprm leave la irukumbodhu naa anupuna msg ku reply dhan panuvaan,False,False,,,,,,,04a5a8dc09f61c4187dfeec6a73a1576,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025811241+00:00,M,False,False,,,,,,,4e022ca30191422d5e07a87af54cd4e0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025803517+00:00,Aprm 10th layum apdidhan aachu,False,False,,,,,,,07c91fd9080b69492cc3e6935a97d845,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025793782+00:00,8th 9th la laam naraya vaati bayandhu vitutu poiduvaan,False,False,,,,,,,5ff9034b2eaba6728b8b1df4a4687e7d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025785456+00:00,Yen,False,False,,,,,,,1f42294c0bbb118b4ce18ea0db086f05,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025768292+00:00,Adhu Avan ena naraya azha vechitaa baað,False,False,,,,,,,d0af950a476757351cad73a663106e93,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025760013+00:00,Annga irukurathu igga varaathu,False,False,,,,,,,f289ce9bea3cdc8626ed217e23026936,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025748286+00:00,Aahanð,False,False,,,,,,,778f312cb52f6e2dce23ab840c51eff8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025746814+00:00,Inngga irukurathu agga poogathu,False,False,,,,,,,90651cd6d1cc7e3d2040181129f2910c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025737710+00:00,Naa locker mathiri,False,False,,,,,,,d9ae9a894be873bf22c532bbefb18400,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025726987+00:00,Cha cha,False,False,,,,,,,839b014327b8a2cfbb5882940bd3c9f1,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025717294+00:00,ð,False,False,,,,,,,b650ffbe5713b7ae1966540d6d50ad36,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025715208+00:00,Naan en nu sonaa nee poi anga keka koodadhu,False,False,,,,,,,b51e1f6ab525697636d9a06bba26bc40,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025696449+00:00,Ama frd,False,False,,,,,,,32174ca13bef5a9d2c408fd7681075ac,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025692764+00:00,Hm,False,False,,,,,,,063c061851d46d647cc61cfc749fed64,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025688842+00:00,Thaanae,False,False,,,,,,,f979f57ccc8844a560d4ee2c5b456bfa,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025683647+00:00,Yo yo,False,False,,,,,,,852677e398083d8794559fab128e0f47,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025673448+00:00,Nee avunuku frnd uh dhana?,False,False,,,,,,,2937a8beefc8f0a32753b9eb17c32a55,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025647626+00:00,Adhukaprm yaarayum panala panavum maatenð,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.657025653+00:00,,,,491d73634564166fcbf10f7f39c26e79,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:37.025643639+00:00,Eppudi,False,False,,,,,,,89f20946f4fd13d14b37d2b255fb2221,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025629364+00:00,ð®,False,False,,,,,,,2de5f376c9d8b194e00193d169c2f72f,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025615621+00:00,Adhan brk up aaichey,False,False,,,,,,,f6a07c0c4b59fd696060c15fc790bfc3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025599010+00:00,8th laa pannala,False,False,,,,,,,11e2eb99ad0a5da6b8ff405e27790838,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.025590396+00:00,Hey nee,False,False,,,,,,,a03263fa1dcf47b2028a0e20d93c027e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025526835+00:00,Aal laam evanum illað¤¦,False,False,,,,,,,5c724f6052be55f3709d6d799779eaef,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.025511492+00:00,Idhu ena pudhu puralið,False,False,,,,,,,3f5eeaafa99d244f672b3eb8391b3664,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.022982450+00:00,Ennaku than illa ð,False,False,,,,,,,0877bc4aa4bf8088cb22ba8b2e3b4cd8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.022960067+00:00,Voonaku thaaan aalu irukae,False,False,,,,,,,845c0f7e966993827c1739642c721b33,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.022944924+00:00,Hey,False,False,,,,,,,fbe3a412defb1fec0ff77742c70ad801,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.019780910+00:00,,False,False,,,,,,,9c8c96f01e172e8fa0f1a0f53d0e6238,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:37.008386634+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.657008538+00:00,,,,f7f513ef2c8c49ae479e9bb83152c635,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:37.006751247+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,3401485caa7792fa1646d3b7edb26a28,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.005590314+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.657006751+00:00,https://www.instagram.com/p/CfjgPBFPhC1/,,maskupodu,91f4f7b46e7d46134aa1137337243d1f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
