unique_id,content_item,index
5f01f577260f77453e5ca90265ded4e3,UDESHð¤ sent an attachment.,0
b6c01a68d72d1883896ba6703cf35945,UDESHð¤ sent an attachment.,0
3df4d62c0ea06e4a083feba96e8f6dd8,ð,0
9bfb66a3ef7e38acba12faff83d5ff9d,Ellam kaetukonga paa,0
4707976d33568619e626aa2b57b1ec42,UDESHð¤ sent an attachment.,0
42ebea8ac31f4753ae65c7676ad36013,UDESHð¤ sent an attachment.,0
89e97b36d139bc8e655ac9d0deabb008,UDESHð¤ sent an attachment.,0
1388661c4ba112ac0410974e7a6edcdb,You sent an attachment.,0
42bc77b597049173e326dba11084e98c,UDESHð¤ sent an attachment.,0
a47696d4ef424530615dbd7ecccf5e6a,UDESHð¤ sent an attachment.,0
424362fff2e6e5916afea123cfc8b5d6,UDESHð¤ sent an attachment.,0
e0548d580bafd81a6ab533276e51b96b,UDESHð¤ sent an attachment.,0
7ba7593e9dbca4ae637527b9daaef43d,UDESHð¤ sent an attachment.,0
edb50da0e5edb864c1174aec56032d9e,UDESHð¤ sent an attachment.,0
f214e5eebbe594dcb27bf7f5d18aab6c,UDESHð¤ sent an attachment.,0
ae78e3d971b904569653fd72cf7b77e8,UDESHð¤ sent an attachment.,0
3cbf7df6644e16581be8dd82b5d513c5,UDESHð¤ sent an attachment.,0
824444bf41bdbefd727f5ca014ba1fc2,UDESHð¤ sent an attachment.,0
11d653c2331c32a2b6da968c9a24c4f1,UDESHð¤ sent an attachment.,0
7933ee6125ff5b7bb6e89c20bc3400c5,UDESHð¤ sent an attachment.,0
48641eef20717aeb6fbecd47ee09ed61,UDESHð¤ sent an attachment.,0
d2d4c3573b4e5e5f4b8712d69b32e550,UDESHð¤ sent an attachment.,0
949693209320bc670953406d2086054d,UDESHð¤ sent an attachment.,0
2e34fcca61b758c6e50d45c475eba068,UDESHð¤ sent an attachment.,0
332db6235a10b30fbb1d45a69c64d260,Gnano,0
258324721b5a8d00e398dec1a4542eab,You sent an attachment.,0
d0f24b949e31b58f176a424283075a70,UDESHð¤ sent an attachment.,0
769a4b3f36732d3ef55d334a65c46dc4,Jobi daa yaaruna therlaa avaanunga,0
63ffcbbbe6256e9c7689ebbf56bce8dd,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
be4120af9ed33e29737bf64ea1d39b98,You sent an attachment.,0
e61e65aadf072b60536af46ac34c1f72,UDESHð¤ sent an attachment.,0
47d27b9eab1e4b9c339399318e80a67d,ð¤£,0
df4f17b67cc9755a2331e479a6ce91b7,Poda sunni,0
ce9449aa50594864e07b07ae6bf6a3fa,UDESHð¤ sent an attachment.,0
4bdf7b2f5335ed56982bc09c2681d0b4,You sent an attachment.,0
cd33223c0256090b2661340269f5a074,UDESHð¤ sent an attachment.,0
a2480441d5d7b31a30566a0f50268c36,UDESHð¤ sent an attachment.,0
7e856eaae63339dd1425835b79f6972c,You sent an attachment.,0
6bf3b58df6c61df2eaca3629798b3736,You sent an attachment.,0
e3a6c47188d360efa80c0b60d8a97450,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8a6f913f2079131d90fa4a63e3fc62b3,You sent an attachment.,0
48d88cc27f5053d5ec555f0a3beb8933,UDESHð¤ sent an attachment.,0
dd77319490783c974db731d9abf2dadd,UDESHð¤ sent an attachment.,0
754d669a5b4de792868ac81ef98511fd,UDESHð¤ sent an attachment.,0
641a29cb2da7a1d42b431cbe93f4f735,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
15513e8c8497234e6a08128530e3e256,You sent an attachment.,0
6c739895218e5eb847aa4f6c19ab071d,UDESHð¤ sent an attachment.,0
672236ceee387ed13f5bf5cfb17a55aa,UDESHð¤ sent an attachment.,0
dc7f4044fcaa2582b9e69aa4a07f6bde,UDESHð¤ sent an attachment.,0
76608ca1bf521328c2119ad9a985adcc,UDESHð¤ sent an attachment.,0
73bbbaedde2d99b443fbde80df36fb8f,UDESHð¤ sent an attachment.,0
8d5fdb706d3b96cbfd95bec9502e6bfb,UDESHð¤ sent an attachment.,0
e8cde4cee1fa291ba40fc8f686a01370,UDESHð¤ sent an attachment.,0
56625597d2bcaa967f3794f094bfa5ea,UDESHð¤ sent an attachment.,0
aa3c483cd64169ab8fe75e150e869fd1,UDESHð¤ sent an attachment.,0
be0b8b635aeb9045dae47b21dd271420,UDESHð¤ sent an attachment.,0
f1242050080e6a9d31d8d12d12306f98,UDESHð¤ sent an attachment.,0
ad2727eff133c7cb1cf8b740dc8b1f0e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dc5d32401381cd00aaca550c540d667a,You sent an attachment.,0
4d54342bfe26f9b340de9cdaf46521a2,UDESHð¤ sent an attachment.,0
32619fca323c026b722f7469a3b318c6,UDESHð¤ sent an attachment.,0
db74db6677bef363d1780567044f3e88,ð¤£,0
e1662be7e6ca8a7bc37485365fca9da8,UDESHð¤ sent an attachment.,0
5f5f417cb98fc7c91957395341925a73,UDESHð¤ sent an attachment.,0
ad8e074d612c5bb50357578d2e60124d,ð¤£,0
89179c17c72ee3029d26027a35049c24,UDESHð¤ sent an attachment.,0
d6a6ff84d8c75ef87b0fa8e54954ce80,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5da76e199f7ef20992dd1a84a54b2c07,You sent an attachment.,0
c718635c57932bf0905c6defa9455e80,UDESHð¤ sent an attachment.,0
d9b5849b878656b3fb167f4f89f5ecfa,UDESHð¤ sent an attachment.,0
c3aebfb055934e38ddbf3e478f6ab5c1,UDESHð¤ sent an attachment.,0
8081c883bb7875469a3df2da82e72670,UDESHð¤ sent an attachment.,0
7b8d3b2429e46cb998f6db9518fd00e2,UDESHð¤ sent an attachment.,0
88f42582354290936af99a6eeb479ac2,UDESHð¤ sent an attachment.,0
06145ecac7e1555da7c2e2f01c4bbdeb,UDESHð¤ sent an attachment.,0
3bb6d8a05e64214938650962504f7b80,UDESHð¤ sent an attachment.,0
47083fdd4caace8fe58dc5ba085d0c20,Aama daa,0
de677c55495838c01608c9e609e573ce,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
3966c9f5ab7cc4e29eae5c4e7e0180ce,You sent an attachment.,0
58b4e3b640da4fe5823cc7877f03ea0f,Mee to,0
cdb8549fa601eb42db5fb4e2a41170ff,Jail,0
f6f3a50bd67e1f9e1746381378c98570,UDESHð¤ sent an attachment.,0
2a4259bbf4b2a0555f3c771f2706883b,ðð¤£,0
bd970480b95964d705cd1b4026d8f282,UDESHð¤ sent an attachment.,0
fea1a80943aec3c2e43fc7069744d3ec,UDESHð¤ sent an attachment.,0
4b6e66ef334ed367fca473de66a22683,ð,0
6fc532c5bf0a7bafd0db1b6999796631,You sent an attachment.,0
2c696c4c0507058f9e6b88b082ed614c,Yaar daa antha ponu,0
3a2f60e1ab1f299120b51a8bd255336a,UDESHð¤ sent an attachment.,0
aaaba1aeccc97747e3c3dedb3bf411d1,Hmm,0
82d7eb545e2fcf51691807caf46d6d09,Annupu ran,0
eb14a8dbf463ef41d5851cca868b19de,Un phone laa edukaalaya,0
ab4351a2950cd533d399967d1f45f6c9,Sanjay vachitu iruakan,0
772704b28912556d7e0256b6796dfdcc,WhatsApp laa send pandraa,0
cf549795e29597539ec99195c9d8f307,Photos annupu machaa,0
5c2fa37290f0aad82ceae9d11271e5dd,Jolly haa poguthaa,0
4ed0e350e7e2006fd93a71a3c2656104,ð,0
2914f8ade1a3d5d583a0d5a57b99587c,Maja vaa,0
d49e56bf327a7a994c572f8ae4d0285a,UDESHð¤ sent an attachment.,0
50e3f3bb6e549176daac1e842be05858,Enna daa,0
1dd184745fa58e0dc7754b4139f03de3,Dei,0
188525767f7426c9c4e049e470005926,Unnoda crush I'd machaa,0
9f81631970e1cdd430da46f30e685cd7,UDESHð¤ sent an attachment.,0
0acec6b3668752c945e350f6b99505ca,UDESHð¤ sent an attachment.,0
b8577ed407850e85737eb4cff625f85f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
f60ff4136b5ef77f2bc6be6106bdc6df,You sent an attachment.,0
84ab424bb3b35ea6897d3751cf32f427,UDESHð¤ sent an attachment.,0
d08a9b44dd620c168c41d32d3e922fc2,UDESHð¤ sent an attachment.,0
9e48b6b92a0137cb44924505d2ac0797,UDESHð¤ sent an attachment.,0
22453dddac5344e06325e04b72c3a04a,UDESHð¤ sent an attachment.,0
c1e3e4e8c3e4e1b36ad4b3cc3a8d6f80,UDESHð¤ sent an attachment.,0
8e518f4b8c785a4d366e8bdcbbd743a5,UDESHð¤ sent an attachment.,0
f7111732584674d569938cf84e11b8f5,UDESHð¤ sent an attachment.,0
a3e7fea077148606e461a2e907062cc3,Not Loki thalapathi,0
2816d22cbc820a9f627aa71eda8b0898,Mm pathaaa Loki yaa,0
5feb3abaf00f4e6d0213f3b517c86abf,Thalaivaara paathiyaa,0
2a44c0fe19b679534d0524e2a6768084,UDESHð¤ sent an attachment.,0
082800f80961fc6e8dcf9ef9089d875d,Hmm,0
6ea60f2fe258db6eb05307bb6f81de61,Summa ketan,0
8875adf62b6f44be26269dce360b0d2c,Yen athulaa enna daa,0
70dbf363f579068cc0699de7e350670c,Eppuraa,0
e72f700a269e2f1f3f67d592b009b46e,Trisha follow panra,0
ff48c58394daf81c71918eb6d99ca887,Dei poolu,0
1ef872a8f817f8a492c180262c1b0880,UDESHð¤ sent an attachment.,0
b1fc4267f1b0039f9c83aa341233c27e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bdeef203bc0dc56b8c7ce1565b8c4982,You sent an attachment.,0
39d821ec5896201dfb2506c856a11070,UDESHð¤ sent an attachment.,0
96c951a7d8ea8fbe9d89bab1fe8b7a65,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d23661cb06e143bbc58c6e02ae8655c5,You sent an attachment.,0
50ba0d0821d54e8ee11c9340587e0483,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8d5c5baaeadf7b597e8a737b68c9bce6,You sent an attachment.,0
1824d2b2f998ff2b49fe7895b0428e47,UDESHð¤ sent an attachment.,0
3d2948863f01efbf96fe0dd6b97b5154,UDESHð¤ sent an attachment.,0
e0ecf04eef3edca8ecbc16fc1fa27523,UDESHð¤ sent an attachment.,0
797c477c1ded0fa9ad4467818c1d656c,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
6e2a8cc2d8e0f90b44e3b7cd425018de,You sent an attachment.,0
52b9b2323512d4807b8662a5ccf3bea4,UDESHð¤ sent an attachment.,0
7329630abc62337f13af9e4d6520adb8,UDESHð¤ sent an attachment.,0
69fcd931f1955e237af353e817cacb3c,UDESHð¤ sent an attachment.,0
a2b100a4ed33ee82b7e2fde6bd6f59d1,UDESHð¤ sent an attachment.,0
a93ade8a5da61e0a6dd1715db3e77754,UDESHð¤ sent an attachment.,0
427db627575086a0ed01f85ce09dde10,UDESHð¤ sent an attachment.,0
6bbc1887f35f3c016133f1f96a30b655,UDESHð¤ sent an attachment.,0
a51b8aba40429967fa7073c209da5243,UDESHð¤ sent an attachment.,0
ee473a95714f8ccef48100817c145e26,UDESHð¤ sent an attachment.,0
0e2ac287b23829c019f473abfb975f9f,UDESHð¤ sent an attachment.,0
5c7e56c4c1d90a418e5558995f0eb617,UDESHð¤ sent an attachment.,0
30ec863376457a2a2d25bfda0d183177,Ethu thaa koothi nakulu,0
1e3a7ccc66fd11be43a1d3ceb8dc4c34,ð,0
51441002f9b057b8b53cee861be0209e,UDESHð¤ sent an attachment.,0
738f74419177e33241a44d2eb9b7b183,UDESHð¤ sent an attachment.,0
e25ee9a6ad1734530f51d2cbedede81c,UDESHð¤ sent an attachment.,0
28be9a8552ab2e62d79bcb1422a86b03,UDESHð¤ sent an attachment.,0
b3f0d5ac7b01a81e5c2a6499801b9fd4,UDESHð¤ sent an attachment.,0
82ffa894b58fddd0ac8dba361570f6e2,UDESHð¤ sent an attachment.,0
afd3aa7a182ca4d814ed7b1965e8acb1,UDESHð¤ sent an attachment.,0
c199dc7af02f89253caf211b26f297e6,Hmm okay,0
ff507ff0d8705985adde434ac10cadd9,Athu podala,0
69d1724f8096f2598b8989c6859fcb0c,Innum 4,0
385c0722bc2d7951f7e9e490d371515b,Ila,0
1569e42e5038f52fc19c9fc38bf8b069,5 tickets thaana daa,0
1a1e568dd528f64a95b05b97e31d5508,You shared a story.,0
aee25905a0fd0a45a71a1564fc7fce24,UDESHð¤ sent an attachment.,0
e3a3c403f688fa67dad40522757a26c1,UDESHð¤ sent an attachment.,0
f5dacc20cfa22de8707ca474c932d554,UDESHð¤ sent an attachment.,0
9edab2f15bfc9a8c4e08c785cc2b822c,UDESHð¤ sent an attachment.,0
0880a617598a73968546763d843b3d47,UDESHð¤ sent an attachment.,0
d6785246afe9765c7a1d7dae38cb5009,UDESHð¤ sent an attachment.,0
7439dd1bd2b4299e718f380a567a1826,UDESHð¤ sent an attachment.,0
46df1a24f45fc02e52ec7b212e40f6d6,ð¤£,0
74e853d526cc68ce256f7cecaa45ff30,UDESHð¤ sent an attachment.,0
194b08d088f7065f680dd039eb47990a,UDESHð¤ sent an attachment.,0
e655f2f783117571018e44cdd492032c,UDESHð¤ sent an attachment.,0
13c94ea48172054a06f3c4e0ce581b29,UDESHð¤ sent an attachment.,0
e3c3c6a0a9926635f3655ef98e21f094,UDESHð¤ sent an attachment.,0
3e376621baf0b2eb8b5e863f1679e4c6,UDESHð¤ sent an attachment.,0
4fa5b5305fa1cc841a34301e90173ad9,UDESHð¤ sent an attachment.,0
698c0ef0c5c6db39c5bb87c64c0d15f5,UDESHð¤ sent an attachment.,0
31c5bf6d020a791d87f24339bd069794,ð¤£,0
48d24b4ae07084001173634b18b18a4d,Thala namakku edukuraanglaa daað,0
eb46cbd594d80266a4f6b5848ee27079,UDESHð¤ sent an attachment.,0
17187b280705eb4edfacb4ac9a8f973e,UDESHð¤ sent an attachment.,0
5722c63a1f80d536b8ae66abf3acec17,UDESHð¤ sent an attachment.,0
d6e480b1db70ec9751e3defe12d9e6b4,UDESHð¤ sent an attachment.,0
5cf49535b15ddb2b6e23268660fc6681,ð¤£,0
00405425a39261762d59ac583135693c,UDESHð¤ sent an attachment.,0
ae317d4f6e8c6b95bd4f46002cb832bc,UDESHð¤ sent an attachment.,0
76044a87151755cd523a5861d89a52a6,â¤ï¸â¤ï¸,0
32676893825b0b59fcf83894e520a1fc,You sent an attachment.,0
60018951ee648814114c235cfde62289,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð® à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e94ed788b9a20cb21ab948a76db9a349,You sent an attachment.,0
9dc9d05cfd5bcb749232c8b49b84f180,ð¤£,0
9178d8e01732aa3d4cebc7921179c941,UDESHð¤ sent an attachment.,0
35d2a82d01a3f747e804454f4e9c05dc,UDESHð¤ sent an attachment.,0
86a11a14b4a51e39d6f643216b7651d0,UDESHð¤ sent an attachment.,0
0f1dc7dd6005b8f92e4b7fc058ad0534,UDESHð¤ sent an attachment.,0
c86a92c57ac571784878ac535d24974d,UDESHð¤ sent an attachment.,0
955747782ec57ee52b3aa0c29f9ce892,UDESHð¤ sent an attachment.,0
4e3eb10983ce2dd7ed230dcfe0a41e63,UDESHð¤ sent an attachment.,0
fe59839f23a7a6afce09607e823520ea,UDESHð¤ sent an attachment.,0
9737094a0465c70267467d7841eaebf4,1month leave daa epde soldrathu clg laa,0
4b437ac8cd34ad92645f97cc6269f178,Velunthutaa daa,0
439a179511c36db364f81a48fa6cca3e,Naanu daa nethu,0
eddd9e702abcda1e20c845166c6e0e2d,Yaruda,0
d0067fad40c550d02c749a133b18d57f,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b9b28382b56dd2856275a53949839caf,You sent an attachment.,0
a6e5cf99edbcede3a0d4482dea6097c8,UDESHð¤ sent an attachment.,0
e2d7e1b5e1e571870acc01f2a0e5fdc6,UDESHð¤ sent an attachment.,0
be3d7a0932e05d711a0867925070ef06,UDESHð¤ sent an attachment.,0
cfeb5b20c136dea801c299b00dcf203e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8b1a0365044d5b6916e29c1b8ad9c849,You sent an attachment.,0
ea509d626b36b75fddde51f4623c4323,UDESHð¤ sent an attachment.,0
8dcb466ef3270314d9f21e587ebe41ee,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5e7bf87b59f484d7a996ae3e43b1e9dc,You sent an attachment.,0
fbd9e2ea53d5abfe5ecc41e087983ab8,UDESHð¤ sent an attachment.,0
9e6e86ba13ed0814c63882c1f9bde8bc,UDESHð¤ sent an attachment.,0
38e6d75661ae18371de5864fc803c553,UDESHð¤ sent an attachment.,0
053f50c57c62d537dbb5d627f3012939,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bb522d60d488b0c53766988c9356b8a6,You sent an attachment.,0
95227f9b651b68526773e1848d881908,UDESHð¤ sent an attachment.,0
8a7a5100929b11395f97a35a972862b4,ð¤£,0
c778db6dd0ea438772d16524d6f1a177,UDESHð¤ sent an attachment.,0
4f33ef8c3e8c4a8a09f948c91cc04be4,UDESHð¤ sent an attachment.,0
424aa49645b7398d37dc5e597c507c68,UDESHð¤ sent an attachment.,0
66c1e8fb27b171729c865e7c7344d470,M,0
2057d41c45db54a5e0569dfc0dcdb520,Mm vanten foodys laa erukkaa daa,0
0903d412e89c73a7182cf599b9b099d7,Clg vantiya,0
e4a56b16134bba4aeb1d1cb745823771,M,0
74c018085722f3a97d384a7df18fe963,Ell ella,0
e5632d88fa6d4bc2f37f17c832aac192,Late aagumaa,0
09acfbde608f21a468aa9e8ee08f7f57,Cls poitiya,0
def66d4f977b3956023805440b553c2e,Vaa class kuu,0
c74b82ae1fee1506b8ceb68c24b267fe,Mess,0
cbce862d57df17a997a52c293f67cca5,Engaa erukka,0
d4548ef9c4e52a761582eb18eb91b12a,ð¤£,0
c093cfa87dfd1beadae04524745a5798,UDESHð¤ sent an attachment.,0
305c1f899ddb79c499075abac0a3f882,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
e910a34813230b8c77d39a2ce4ce8c73,You sent an attachment.,0
0663a009907decccfc87875e905e6c14,You sent an attachment.,0
39ac6af1ae947d864de9fcc361769447,You sent an attachment.,0
7c1d392d0054ce9376ab48fa5b3af202,ð¤£,0
08a7622adbd6840d3aed297d26241ee3,UDESHð¤ sent an attachment.,0
9384daa92b01feef26a0d897385a5baa,UDESHð¤ sent an attachment.,0
e633e97e6c7762d6c58b2fa10c2861e1,UDESHð¤ sent an attachment.,0
349b98771db4ee660ffe1ee6ad1d539a,ð,0
b42e34d24e728453f1b4333559d0ac43,ð¤«ð¤«ð±ð±ð±,0
fbae40865a826bc7765b1c4ca82ef378,Mm,0
c35006c513dfacf17dd0baf135bec5be,Fresher meet maari,0
8952da32fcc65f324d00fd2c259e0c26,Summa daa,0
e82b0093e80263e2652b4dccdcb30466,Enna daa enneke celebration haa,0
26b753820d3e34e3814a4920f23bab87,ð¤£,0
ae7875551a2a060e1cb48e3e2f4ab58d,UDESHð¤ sent an attachment.,0
477e0c345e87fb447743799b785c6570,UDESHð¤ sent an attachment.,0
0e98502fe4e695eb62ed11cd85a50dbe,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
174fb2500d269661dcfb66aa5be01a35,You shared a story.,0
6a6516394efc040ed8f9ce660c813782,UDESHð¤ shared a story.,0
