unique_id,share_share_text_item,index
ac440094a0f298d8af973da30d29424d,"á´ Éªá´á´á´ á´Ê á´á´á´Éªá´ Éªê± É´á´á´ á´á´¡É´á´á´ ÊÊ á´á´Êê±á´Êá´ á´ê±.
.
â­ï¸ TÊá´ á´á´á´ÊÊÉªÉ¢Êá´ á´Êá´á´Éªá´ É¢á´á´ê± á´á´ Êá´ê±á´á´á´á´Éªá´ á´ á´á´¡É´á´Êê±. .
.
â­ï¸ TÊÉªê± á´ Éªá´á´á´ Éªê± É´á´á´ á´ê±á´á´ Òá´Ê ÉªÊÊá´É¢á´Ê ê±Êá´ÊÉªÉ´É¢ á´Ê á´Êá´ÒÉªá´ á´á´á´ÉªÉ´É¢. .
.
â­ï¸ TÊÉªê± á´ Éªá´á´á´ Éªê± á´á´Êá´ÊÊ Òá´É´-á´á´á´á´. .
.
â­ï¸ IÒ á´É´Ê á´Êá´ÊÊá´á´ á´ê±É¢ á´ê± á´É´ IÉ´ê±á´á´É¢Êá´á´ á´É´á´ á´Êá´ á´ Éªá´á´á´ á´¡ÉªÊÊ Êá´ Êá´á´á´á´ á´á´. .
.
â­ï¸ Ná´ É´á´á´á´ á´á´ Êá´á´á´Êá´ á´Ê ê±á´É´á´ ê±á´ÊÉªá´á´.
.
â­ï¸Credit/removal DmÂ @sk_karthik_editz_Â ð©
. . . . . . . . TÊá´É´á´ Êá´á´. . . . . . .
.
.
.Â 

ââââââââââ
Tag

#shruthikaarjun#vidyuraman
#cookwithcomali#cookwithcomali2Â 
#cookwithcomali3Â 
#cookwithcomaliseason2Â 
#cookwithcomaliseason3Â 
#cookwithcomalifansÂ 
#cookwithcomalipugazhÂ 
#cookwithcomalisivaanghi#vijaytvÂ 
#vijaytvshow#pugazh#sivaangiÂ 
#kpybala#manimegalai#cwc#cwc3Â 
#roshiniharipriyan#rakshanÂ 
#ammuabhirami#sunithagogoiÂ 
#vijaytelevision#tamil#tamilcinemaÂ 
#tamilstatus#tamilsongs#hd#tamilshow

ââââââââââ
.
.
.
SupportÂ @sk_karthik_editz_",1
b5f1e1546a058d870e996a97437ea928,"Tag ur All clear frds ð¯ð¹
.
#reels #collegelife #collage #collaboration #semester #arrearexams #arrearboys @arrear_student_",0
77e6c7ac7fd6eaaff5bcd32b7aab6857,"Naa ready dha varavað¥³ð¥³

Follow @_comali_memes 
.
.
.
#leo #thalapathyvijay #tamil #instagood #snapseed #viralmemes #photoftheday #kerala #lightroom #youtubers #trending #fashionblogger #mallu #amazing #lifestyleÂ  #instagramreels #instaviral #repost #food #happy #summer",0
a65910a80104cdcea062b38742f18d77,"Mess Parithabangalð¥´ð
.
.
.
#mcet_memers 
#pollachið´ #trendingreel #trendingaudio #memesdaily #dailymeme #trend #collegememestamil #collegeboys #collegegirls #memesdaily #collegelife #like #comment #share",0
40372def27ac1493571b5e421908067c,"Odu Odu Odu ! ðâï¸

#tamilmemes #tamil #memes #thalapathy #mokkapostu #vadivelu #tamilcinema #thala #vijay #kollywood #tamilactress #tamilnadu #chennai #vadivelumemes #love #trending #tamilstatus #tamilcomedy #tamilbgm #mokkaengineer #tamilsong #tamilmeme #dhanush #tamilsongs #tamilan #chennaimemes #vijaytv #tiktok #tamilmovie #ajithkumar",0
0115f1977f9bdc2180523b6b9e677849,"Second year alapparaigal ð
#college #collegelife #secondyear #comedy #friends #homies #leo #alterego #naaready",0
453710e4fac81b72e5efed7f17972dea,"Sed lyfð¥²ð¶
.
.
.
Follow:- @gammath_memelu_ 
.
.
.
#singlelife #fyp #sadmeme #single #collegelife #couplesmemes #funnyvideos",0
649e7e963e5493b9cd42256c7998172b,"ð¤£ðð¤£ just for fun bro 
....
...
..
. #youtuber #funnyreels #sigma #love",0
502fd3809494df38466c92965b14902d,"You know whom to tagð§ð»ââï¸
â¿ð§¸
.
.
.
Like Comment and Share if you can relateð
.
.
.
Turn on post notificationsð
.
.
.
Follow Us
@its_siblings_here ð
.
.
.
#itssiblingshere #siblings #siblingshere #tamilmemes #memepost #trendingmemes #viralmemes #entertainment #bestmemes #memesdaily #memestagram #memecreatorsday #memelife #tamilmemepage #instagramupdate #instagramnotes",0
c819dafe613704378952057883050479,lohh,0
e59a3d0240a5319132487ed7db691f28,STORM ðð>>VITðð,0
b6c01a68d72d1883896ba6703cf35945,"Watch fullyð¤£ð¥ #C2C
ðð¤ð¡ð¡ð¤ð¬ @sarithiram_memes ðð¤ð§ ð¢ð¤ð§ð ððð¢ðð¨
.
.
.
#sarithiram_memes 
#tamilmemes #cringememes #tamilmusic #thalapathy #tamilsongs #msdhoni #iplmemes",0
1388661c4ba112ac0410974e7a6edcdb,"Mutton Pickle | non veg Pickle |Soul Of Sumi
The non -veg pickle is totally mouth-watering and Indians love pickles  the most and so do . The dish does not require too many ingredients and is a spicy dish and spicy flavor can be adjusted according to our needs pairs up amazingly well with curd rice and plain rice too Mutton pickle simply tastes amazing and irresistible.

Ingredients 
Mutton 1/2 kg (bone less ) 
Ginger garlic paste 1 tbsp 
Turmeric powder  1 tsp 

Pickle masala powder 
Mustard seeds 2 tbsp 
Fenugreek seeds 2 tablespoons 
Cumin seeds 2 tablespoons 

Tempering 
Seasame oil 
Curry leaves 
Dry chilli 
Juice of 2 lemons 
Mustard seeds 
Red chilli powder 1 tbsp
For full video and step by step guide watch @ YouTube channel soul of sumi.
.
#mutton #pickles #pickle #muttonpickle #muttonrecipes #soulofsumi #sumithrarajesh #easytocook #homemade #homemadefood #homemadewithlove #easyrecipe #easyrecipes #srilankanfood #srilankanfoodie #malaysianfood #malaysianfoodie #picklelover #picklelovers #picklelove #foodrecipes #foodporn #foodreels #foodrecipe",0
a47696d4ef424530615dbd7ecccf5e6a,"Velloreâs 1st KOREAN EATERY INSIDE FOOD BOTIQUE  foods are ð¯ halal guys

Tried kimchi",0
a47696d4ef424530615dbd7ecccf5e6a,Korean rice cakes,1
a47696d4ef424530615dbd7ecccf5e6a,ramen,2
a47696d4ef424530615dbd7ecccf5e6a,"momos and wings 

LOCATION : Food Botique",3
a47696d4ef424530615dbd7ecccf5e6a,opp to vit 3rd gate,4
a47696d4ef424530615dbd7ecccf5e6a,"vellore.

PRICE : 400 for 2 

RATING : 3.8/5 ( I personally have not much of an experience with Korean cuisine ) 

@foodies_findings @searchingsamayal_foodie @vellorefoodreviews @that__smokin__thing @madras__foodie @foodaholic_tn @food_impramation @foodieprabu.official @strictly_for_nonvegetarians 

#foodporn #foodstagram #instafood #korean #bts #ricecakes #vitvellore #foodblogger #vellorecity #vellorefort #foods",5
f214e5eebbe594dcb27bf7f5d18aab6c,"Tag ur frds who not gave holidays
.
.
Follow @adida_meme_ð©µ
Share>>>>>>
.
#summerholidays #holidays #collegelife",0
3cbf7df6644e16581be8dd82b5d513c5,"Have you guys used Swiggy Dine Out and availed upto 50% discount in selected restaurants throughout India?

Yes guys its not a paid promotion. Awesome discounts are available in swiggy app for dine out options. Its time to go out and enjoy with your friends. 

#swiggy #dineout #greatindianrestaurantfestival",0
824444bf41bdbefd727f5ca014ba1fc2,"Bass fishing has never been so excitingâ¦
This is what happens when you go fishing in Wisconsinâ¦ trolling motors are amazing while lake fishing here ð£ mostly catching bass and trout! #fishing #fishingusa",0
11d653c2331c32a2b6da968c9a24c4f1,"Manmadhan Kunju Naan dhan ð¤ª

#starboytamil #manmadhankunju #weeknd #tigom #starboy #ennaseivai",0
7933ee6125ff5b7bb6e89c20bc3400c5,"That No Drink Guyð¤
.
.
Òá´ÊÊá´á´¡ @karmalyt
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#onemillionaudition #1millionaudition #bollywood #originalsound #instadaily #explore #terebinkive #musicallyapp #bollywoodproject #awsome #veenions #vitskelits #imkfam #aashikians #fizukisena #befizul #musically #share #likes #mafiarecordsinsta#bgm #music #love #alanwalker #power #aesthetic #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #billieeilish #pop",0
48641eef20717aeb6fbecd47ee09ed61,"Trueðð¯
Follow kottandi Mowaluuð¥
@brahmihub 
ðððððððð
.
.
#brahmanandam #telugumemes
#unprofessionaltrollers #telugufunnymemes
#vaaridevuda #fasak #ramcharan #comedytonic
#btechstudentsikkada #liteba #lyttisko
#teluguswaggers #bestiememes #memeraja
#telugucomedyclub #manamthopuluehe
#celluloidpanda #lazypanda #maheshbabu
#mrunalthakur #pawankalyan #prabhas
#vijaydevarakonda #rashmikamarndanna #alluarjun
#sitaramam #anupamaparameswaran
#trendingmemes #hanuraghavapudi #trollmemes",0
d2d4c3573b4e5e5f4b8712d69b32e550,"Comment down next thala movie title 
. 
.
#thalaajith #tamilreels #hbdthala #ajithkumar #ajith #trending #trendingreels #tamilfunny #tamilfunnymemes #tamilcomedy #tamilaudio #vidamuyarchi #valimai #vivegam #vedhalam #thalaajith #lycaproductions",0
949693209320bc670953406d2086054d,Avan kanla payam illaðð¥ð¥#tamilaunty #tamilactress #tamilreelsâ¤ï¸ #tamilmusic #tamilmemes2 #trolls #tamiltroll #vadivelucomedy #vadivelu #vijay #dhanush #iplmeme #insta #instagood #instafood #instareels #instafashion #instadaily #instalike #instalike #instamood #instagram #instacool #instalove #instacool #instareelsindiaâ¤ï¸ #tamilreelsâ¤ï¸,0
2e34fcca61b758c6e50d45c475eba068,"A*nty Trap & N*ked Pics Shared ðª¤ ð Legal awareness Content in à®¤à®®à®¿à®´à¯ (Friends Fun) || 

#reels #tamilreelsâ¤ï¸ #tamilnadu #advocatevigneshmuthukumar #bettercitizenbetternation #friendship #fun #explorepage #tamil",0
258324721b5a8d00e398dec1a4542eab,"Mention ur friends ð.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#tollywood #telugufunnymemes #telugufilmindustry #venkatesh #telugutrolls #maheshbabu #telugumusically #telugumovie #telugusong #telugustatus#teluguheroine #telugulovesongs #telugumusicworld #telugufilmnagar #teluguquotes #telugumusic #sadsongs #sadbgms #vijaydevarakonda #ravitejafans#nivinpauly #nature #dqfans320â¤ï¸â¤ï¸ #tiktoktelugu #telugutiktok #tiktokteluguofficiall #telugutiktokofficiall #megafan #ramcharanfans #nr_music_beats",0
e61e65aadf072b60536af46ac34c1f72,"Follow 
@nammamemes.in 
ââââââââââââââââââââ
#nammamemes.in
________________________.
â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸
#harees_mc 
#husbandandwife
#hd
#tamilsingles
#lovepain
#lovefailure
#tamilmusic
#tamilsonglyrics
#tamilsonglover
#tamilanda
#tamilovestatus
#tamilmusically
#tamillovefailure
#cookwithcomali
#tamillovers
#teddysongs
#eniniyathanimai
#sobabysong
#cookwithkomali
#tamillyrics
#tamilan
#tamildubsmash
#tamily
#cookwithcomali2
#cwc2
#tamilnadu
#tamilactor
#indiancinema
ðððððð",0
ce9449aa50594864e07b07ae6bf6a3fa,"Crush ð¥ð.......................................#narikootam_online_editors 
#efxstatus #efxedits #mashup
Follow my more videos ð
New followers my motivation ðª
I really thank you for my followers âï¸
Stay happy keep supporting to me ð¤
Follow @Heart_beatz_official

Support pannunga.....

#HEARTBEATZOFFICIAL

ð»ï¸ð¸ï¸ðºï¸ð´ï¸â¤ï¸

ðï¸ð·ï¸ð°ï¸ðï¸ð´ï¸ð²

Commentð

Tap Theð·ï¸

Button follow Ourâï¸

Watch till end â©

Turn On Post Notificationâ

Don't Miss it Till Watching Endâ­ï¸

â Use Headset Best Experienceð§

This Video by Ownð±contact by @Heart_beatz_official

By Respective Content Creators (Please Contact Credit issues (@Heart_beatz_official ).....

Follow:@Heart_beatz_officialð¤

Like :@Heart_beatz_officialð

ð±âð®âð°âðªââ¤ï¸

ð¸âð­âð¦âð·âðªâð²

Conentsð

Hashtags:

#ladakh #muganrao #tamillyricalvideo #whatsappstatustamil #kollybgm #supersinger #tamillyrics #hiphoptamizha n #rapsongs #lovefailuresong #trending #instatrendin g #tamilromanticsong #sadsongs #hiphoptamilzha #t amillyricalvideo #whatsappstatustamil #arrahman #t amillyricalvideo #whatsappstatustamil #kollybgm #su persinger #tamillyrics #hiphoptamizhan #rapsongs #v ijay fans #supersingerjunior #supersinger6 #pullingo #blck

COPYRIGHT DISCLIMBERð«

â¡ï¸ Under Section 107 of the Copyright Act 1976",0
ce9449aa50594864e07b07ae6bf6a3fa,"allowance made for ""fair use"" for purposes such as criticisam",1
ce9449aa50594864e07b07ae6bf6a3fa,comment,2
ce9449aa50594864e07b07ae6bf6a3fa,news reporting,3
ce9449aa50594864e07b07ae6bf6a3fa,teaching,4
ce9449aa50594864e07b07ae6bf6a3fa,scholarship,5
ce9449aa50594864e07b07ae6bf6a3fa,and research,6
ce9449aa50594864e07b07ae6bf6a3fa,fair use is a permitted by copyright statute that might otherwise by infringing Non-Profit,7
ce9449aa50594864e07b07ae6bf6a3fa,"educational or personal use tips the balance in favor of fair use.

â¡ï¸The Digital millennium Copyright Act(OMCA). It is our policy to respond to any infringement noticies and take appropriate actions.

ð¶  MUSIC CREDIES:

I'm Not Owner Of Any Music",8
ce9449aa50594864e07b07ae6bf6a3fa,All Credits Goes To Artists,9
cd33223c0256090b2661340269f5a074,"GTâ¤ï¸ 

.
.
.
.
.
.
.
Credits:@gt.650_flybyâ¤
.
.
.
.
.
.
.
#gt650 #gt650twin #royalenfield #royalenfieldindia #twin #mrclean #chrome #continentalgt650 #explore #explorepage #exploremore #reels #reelsinstagram #reelsvideo #reelvideos #love #bikergram #kerala #twin650 #interceptor650 #instagram",0
7e856eaae63339dd1425835b79f6972c,"Adhuu endhuu ð¿
.
.
.
.
.
.
.
.
ð @sidedish_memez ð
ððððððððð
.
.
ð Check our page and stories ð
 ðððððððððððð
.
.
â¶ï¸ Follow ...sIDEDISH_MEMEz... âï¸
.
.
#tamilcollegememes #tamilschoolmemes #tamilmovie #tamilmemes #tamildankmeme #tamilreels #ipl2023 #thalapathy #lokeshkanagaraj #leo #aniruthmusic #yuvansongs #kollywoodcinema  #chennaimemes #tamillovestatus #tamilfriendshipstatus #tamillovesong #tamiltrendingmemes #tamilactress #kamalhaasan",0
8a6f913f2079131d90fa4a63e3fc62b3,"â¥ï¸ð¥
#sarcastic.vinay021
.
.
#tamilmemes #tamilquotes #tamildankmemes #tamilfunny #tamilactress #thalapathyvijay #thalapathy #vijay #anirudh #anirudhravichander #yuvanshankarraja #yuvansongs #yuvan #yuvanbgm #yuvanism #tamil #tamilsong #tamillovesong #pradeepranganathan #explore #trending",0
48d88cc27f5053d5ec555f0a3beb8933,"Thalapathy New Insta Page Vibe ð«¶

@actorvijay 

#vijay #vijayinstaofficial #thalapathy #leo #67 #tamilcinima #love",0
dd77319490783c974db731d9abf2dadd,"Me : Namaku Eppo ithu kedaikum?!..
GOD : Nakku Sethupayale..
..
..
Admin: @imkrishnan_gk
..
..
Note: I Do Not Own The Â©Copyright For The Music",0
dd77319490783c974db731d9abf2dadd,"Video & Song In This Audio . This Video Is Purely For Entertainment Purposes And Not Mean For Monetization!
..
..
#stylish_bgm
..
..
#tamil
#anirudh #yuvan
#trending #tamilbgm
#kollywood #tamilmusic
#tamilstatus #tamilsong
#tamilsongsofficial
#tamilsongs #tamilcinema
#thalapathy65 #tamillove
#lovesongs #lovebgm
#tamillovefailure #yuvan
#tamillovesong #vijaytv
#kollywoodsongs
#thalapathyvijay #valimai
#tamilwhatsappstatus
#arrahman #master
#anirudh #str #simbu
#crush #simbufans
#anirudh",1
6c739895218e5eb847aa4f6c19ab071d,Mention ur Single friends ð #reels #viral #tiktok #memes #fun #instagood #instagram #trending #explore #youtube #india,0
672236ceee387ed13f5bf5cfb17a55aa,ð²ð²ð±,0
dc7f4044fcaa2582b9e69aa4a07f6bde,Tag that friend ðð¤£ Link in bio ð¥ All New Movies in our telegram channel ðð¤,0
76608ca1bf521328c2119ad9a985adcc,"Tag your Room mates ð¥ Bachelor Life Ninaivigal ð¤£ Based on True incident ð

@itzme_harig 
@vinothsukumaran__vsk 

#shafizone #shafizonetrolls #comedy #funnymemes #bachelor #bachelorlife #roommate #bachelorette",0
e8cde4cee1fa291ba40fc8f686a01370,"OREOððª 

#omegle #omegletroll #omeglememes #reelsinstagram #reelitfeelit #reel #foryoupageð #explorepageâ¨ #omeglegirls #reels #reelsviral #omegleprank #ometvinternationalðºð¸ðð®ð© #ometvinternational",0
56625597d2bcaa967f3794f094bfa5ea,"â ï¸READ DESCRIPTION â¼ï¸ MUNNAR PLAN â¹3500/-

â¬ï¸â ï¸ð¨â ï¸ð¨â ï¸ð¨â¬ï¸
If you are planning for trip but Short of cash",0
56625597d2bcaa967f3794f094bfa5ea,"I got you coveredâ¼ï¸
 travel Munnar @ just 3",1
56625597d2bcaa967f3794f094bfa5ea,"500â¹ & experience -1 temperature like Kashmir in south India 
Book train tickets From your place  to Aluva  station @ just 360â¹ 
Hop on to local  bus from aluva station to Munnar @ just 150â¹ 
Once you reach Rent a scooter @ 400â¹ 
& head directly to your stay",2
56625597d2bcaa967f3794f094bfa5ea,"book hostels or rooms if you are travelling in group it will cost 300 per  head 
cover entire Munnar in 2 days as per the itinerary mentioned in my description 
The plus point is  food is very cheap at Munnar city",3
56625597d2bcaa967f3794f094bfa5ea,soo stop worrying & start planning with friends,4
56625597d2bcaa967f3794f094bfa5ea,apply for leave & pack your bags,5
56625597d2bcaa967f3794f094bfa5ea,"save this video for reference 

Heaven of India ð®ð³plan with friends 

Hey guys I have mentioned the places to cover in Munnar 

 Entire Munnar can be covered easily in 2 days 

1)Stays are approximately from 700 to 1200â¹( ð80868 56186) per head it will cost 300â¹
Always negotiate and ask for rooms that can accommodate 4/3 people in a room.
2)Per head it will just cost 300/400 rupees for stay 
3)Next to Munnar bus stop there is a small road towards the right 
You will find delicious breakfast/lunch and dinner starting from 20â¹
Per day meal charges can cost approximately 300â¹ per head 

Places to cover in Munnar:-
1) mattupetty dam
2)kundala dam &lake
3) ECO point
4) Munnar topstation
5)Elephant park ( for kids)
6) Munnar tea museum 

Day 2 

1)Ervaikula national park
2)lakkam water falls
3)sandal wood forest 
4)CSI CHURCH
5)Rose garden

.

Follow @budgetvlogger
For more travel and food vlogs

.

#travel #nature #riders  #travelpackage  #munnarpackage #travelindia #munnarresorts #budgetvlogger  #budgetblogger #budgettrip #trendingmusic #trendingreels #topreel #viralvideo #bangaloreblogger #viralreels#tripplanreels #budgettrip #budgettravel #travelblogger  #munnartrip #travelreels #kerala #lofi  #munnar #vacation #keralatrip #traveling #bhfyp #travelreels #munnarreels #nihaldanish",6
aa3c483cd64169ab8fe75e150e869fd1,"Kanjakudukið
.
.
.
.
.
.
.
.
.
.
.
#kanjakuduki #lovestatus #sarakuloverð¾ð #emotionaltamil #tamillovestatus #instagood #instatamil #instaindia #instareels #instavedio #instaviral #leo #t67update #ak62 #ak62director #trendingtamil #trendingnow #tamilmemes #viralpost #memesviral #tamilwhatsappstatus #lovestatus #friends #friendshipmemes #reels #memes #viduthalai #pathuthala",0
be0b8b635aeb9045dae47b21dd271420,"MADLY WAITING FOR SEASON 2 #farzi 
@shahidkapoor @raashiikhanna @bhuvanarora27 @kaykaymenon02 @actorvijaysethupathi 
#farzionprime #shahidkapoor #newwebseries #trendingreels #viralreels #reels #explore #explorepage",0
f1242050080e6a9d31d8d12d12306f98,"Bahaut zada relatable! ðð¤­
Tag your friends",0
dc5d32401381cd00aaca550c540d667a,"Based On True Incidents ð¤£ðð..

Note : à®à®¿à®°à®¿à®ªà¯à®ªà®¤à®±à¯à®à¯ à®®à®à¯à®à¯à®®à¯.. à®¯à®¾à®°à¯ à®®à®©à®¤à¯à®¯à¯à®®à¯ à®¤à¯à®©à¯à®ªà¯à®±à¯à®¤à¯à®¤à¯à®®à¯ à®¨à¯à®à¯à®à®¿à®²à¯ à®à®²à¯à®² â¤ï¸â¨.

à®¤à¯à®©à¯à®ªà¯à®±à¯à®¤à¯à®¤à®¿ à®à®°à¯à®¨à¯à®¤à®¾à®²à¯ Dm à®à¯à®¯à¯à®¯à®µà¯à®®à¯",0
dc5d32401381cd00aaca550c540d667a,"à®ªà®¤à®¿à®µà¯ à®à®à®©à®à®¿à®¯à®¾à® à®¨à¯à®à¯à®à®ªà¯à®ªà®à¯à®®à¯. â¤ï¸.

#petengineeringclg #petengineeringcollege #petengclg
#petclgvalliyoor #Valliyoor
#petec #populareducationaltrust #pet #petclg #clgmemes #clgtroll #collagebuss #clg_funâï¸ #clgvibesðâð»ï¸ #clgleave #clgschool #collageleaves #collegememes #collegegirls #collegeromance #collegestudents #collegelife #collegelifestyle #collegelifeproblems",1
32619fca323c026b722f7469a3b318c6,"Location:
Sinquerim Jetty Boat Association 

@rebel_packages 
Rs.7",0
32619fca323c026b722f7469a3b318c6,"500/- per head 
Contact:
+91 6282275921
+9193610 17391

INCLUDES
Grand island tour
Two way train tickets
Breakfast (4)
Night stay at resort (3)
Bike for sight seeing (4D)
Scuba at grand island
ACTIVITIES @ GRAND ISLAND
Scuba diving
Speed boat
Banana ride
Bumper ride
Parasailing
Jetski

NORTH GOA- Sightseeing:
1. Agoda Fort
2. Sinquerim Beach
3. Chapora Fort
4. Anjuna Beach
5. Candolim Beach
6. Vagator Beach
7. Calangute Beach
8. Baga Beach
SOUTH GOA - Sightseeing:
1. Reis magos fort
2. Panjim city
3. Immaculate church
4. Fontainhas
5. Basilica of bom Jesus
6. Se cathedral
7. St Augustine church
8. Miramar beach

#reels #thekovaiexplorer #explorepage #goa #tamil #travel #tourism #tripwithfriends #vacation #tamilnadufood",1
5da76e199f7ef20992dd1a84a54b2c07,"Relatable?
@shyamili_raghav ð",0
c718635c57932bf0905c6defa9455e80,"ðð¯
.
#thondrum_thoughts #thondrumthoughts 
#gopi #sudhakar #meme #friendship #crush #clglife #frnds #gosu #memesð
#frnds ##rojamovie #memes #reels #parithabangal",0
8081c883bb7875469a3df2da82e72670,"Tag that friendð§ð
.
.
#instagram 
#tamilcinema #tamilmemes #thallumaala #thalapathy67 #leo #instagood #reelsinstagram#tamilmemes2 #tamilmemes1 #reelstamil #reelstrending #tamilmemetrolls #reelstamilsong #vibe #tamilvibes #reelstamilsong #terdingreels",0
7b8d3b2429e46cb998f6db9518fd00e2,"Watch the reel till end guys ðð»ðð»ð¥ð¥
#ThalapathyVijay 's #varisu crossed massive 310+ crs without 50 days with clash between thunivu",0
7b8d3b2429e46cb998f6db9518fd00e2,"and thunivu crossed only 195+200+ crs ð¯
#ThalapathyVijay 's varisu won this clash without red giant support ð¯",1
7b8d3b2429e46cb998f6db9518fd00e2,without huge promotions ð¯,2
7b8d3b2429e46cb998f6db9518fd00e2,without early 1am shows ð¯,3
7b8d3b2429e46cb998f6db9518fd00e2,"without big and large number of screens ð¯ and with many political issues ð¯ð¯
Finally #ThalapathyVijay proved he is the king of kollywood and he is the real superstar of Tamil cinema ðð¯
But haters be like ðð» (uruttu daw",4
7b8d3b2429e46cb998f6db9518fd00e2,rajini daw,5
7b8d3b2429e46cb998f6db9518fd00e2,Ajith daw,6
7b8d3b2429e46cb998f6db9518fd00e2,thunivu 500+ crs daw,7
7b8d3b2429e46cb998f6db9518fd00e2,"world famous actor da Ajith ððð¯ð¯)

ðplease Turn on notifications ð  for latest updates â¤ï¸

ð___Like the post",8
7b8d3b2429e46cb998f6db9518fd00e2,videos,9
7b8d3b2429e46cb998f6db9518fd00e2,"share with your friends and give your support ___â¤ï¸ðð»

ð__Do follow me for actor vijay's latest updates__ â¤ï¸ð

â¡ ã¤ Â Â  âã¤Â Â  Â  âã¤Â Â Â Â Â â² 
Ë¡á¶¦áµáµ  á¶áµáµáµáµâ¿áµ  Ë¢áµáµáµ  Ë¢Ê°áµÊ³áµ ______

ðUse my hashtag guys â¤ï¸ðð» ðð» #actor_vijay_vfp_

ð___  @actor_vijay_vfp_ ðð» follow me and give your support nanba and nanbi ____â¤ï¸ð

#thalapathyfan  #thalapathivijay  #thalapathy_uyir #ThalapathyVijay  #thalapathy67 #thalapathylove 
#keralathalapathyfans 

#thalapathyveriyan  #lcu 
-
-
-
-
-
-
-
-
-
-
#thalapathyforever #thalapathyvijayanna #tamilactress
#thalapathyfans #thalapathy_uyir #thalapathybloods  #Thalapathy  all#thalapathyrasigan #thalapathyofficial  #like4likes #tamilcinema #tamillovesong  #vijaythalapathy #josephvijay #trendingreels  #thalapathyupdates #kollywood  #thalapathybloods #varisu #thalapathyupdates  #vijayfans  #vijayanna #leo",10
88f42582354290936af99a6eeb479ac2,"ðð

#omegle #omegletroll #omeglememes #reelsinstagram #reelitfeelit #reel #foryoupageð #explorepageâ¨ #omeglegirls #reels #reelsviral #omegleprank #ometvinternational #romanticyakesh #100daysoflovetoday",0
06145ecac7e1555da7c2e2f01c4bbdeb,"Tag your leavea podatha frndð¤£ð¤£...
.
.
.
.
.
Thanks for your love and support folks ðð«

Background video credits to the respective creator ðâ¤ï¸ð¯ incase of any issue kindly DM me.

DO FOLLOW AND KEEP SUPPORTING :
@his._.heartsays

#motivationaltamilquotes
#mondaymotivation
#selfincentivevideos
#money
#trending
#motivation
#bollywood
#motivation
#kollywood
#dontgiveup
#love
#chidambaram
#cuddalore
#pondicherry
#chennai
#success
#incentivevideos
#successquotes
#tiruppur
#salem
#coimbatore
#tamilmotivationalquotes
#tamilmotivation
#tamil
#tamilstatus
#tamilquotes
#tamilquotes
#tamilmotivationalvideos
#tamilvideos
#tamilstatusvideo
#millionaire
#millionairementor",0
3bb6d8a05e64214938650962504f7b80,"Tag that friend â¤ï¸

Follow our page ð

#trendmemes #friendshipgoals #love",0
fea1a80943aec3c2e43fc7069744d3ec,"Sir SI sir.. Nalla songs laam ena pandranga parunga sirð
For own memes Follow page @comali_memez 

.
.
.
.
.
.
.
.
.
#simbu #simbufans #tamilyshares #tamilfunnymemes #vadivelumemes #vadivelu #funpanrom #blacksheep #parithabangal #thalapathy #thala #dhanush #vijaysethupathi #sivakarthikeyan #tamilpasanga #tamilponnunga #suryafans #tamilstatus #tamilfriends #natpu #friendsgoals #santhanam #santhanamcomedy #crushmemes #schoollifememes #collegelifememes #mokkapostu #tamiltroll #tamilcinema #comali_memez_",0
6fc532c5bf0a7bafd0db1b6999796631,"â¤ï¸ð¥°Gana song.. ð¸ð
#lovesongsâ¤ï¸ 
#ganalover #ganasongs #instareels #instagood #instagram #reellove #songlove #instaking #camra #vodka #slowmotion #goodvibes #todayreel ....ðâ£ï¸ðâ¤ï¸ð¥°ð¸ð¥°",0
3a2f60e1ab1f299120b51a8bd255336a,Tag that lone wolf ðº,0
f60ff4136b5ef77f2bc6be6106bdc6df,"5M views ð Relatable ð
#reels #reelsviral #comedy #waitforit #reelsvideo #relatable #college #exam #semister #vit 
Thank you @__.im_arunachalam.__ â¤ï¸",0
9e48b6b92a0137cb44924505d2ac0797,"ð¤§
.
.
.
.
.
.
.
.
.
#btech #engineers #engineeringmemes #relatablememes #funnyvideos #funnyreels #trendingreels",0
c1e3e4e8c3e4e1b36ad4b3cc3a8d6f80,"Tag ur gangð«ðð¤
.
.
.
.
.
.
.
.
.
.
.
.
.
#fun #tamilsong #tamil #tamiltrending #tamillovesong #tamilmemes #thuglife #vaavaathi #vadivelu #instagram #love #lovesong #thuglife #vijaytv #bachelorparty #bachelortrip #goa 
.
.
.
.

.
.
.
.
.
.
.
.
.
.
.
.
â¤ð«Share and supportð«â¤",0
f7111732584674d569938cf84e11b8f5,"Life of hostellers...ðð
.
.
.
.
Re-uploaded one..(Apdiyum ey last la stuck aagitu ) ð­ð­
.
.
.
.
#hostellife #hostel #hostellers #collegelife #friends",0
2a44c0fe19b679534d0524e2a6768084,Tag your frnds ðð¤£,0
d23661cb06e143bbc58c6e02ae8655c5,@bgm_royal_beats X@college___vibes ÊÉªá´á´â¤,0
d23661cb06e143bbc58c6e02ae8655c5,á´á´á´á´á´É´á´,1
