unique_id,content_item,index
e7ea433714d0d6502ed874943d5e8a92,Ne dhan whole cbe ku supply pandra mu soltu vandhuduvan,0
131585ded99438989b30f9d866151f91,Enaku la ne yarne theryadhu soltu vandhuduva,0
a1d748a9e52848e403f0446a75e3931b,Bro no bro no,0
0f2dbb42dcb9e54bce12b246282ddf46,Nee naa kishore station la meet panala,0
75c3870e3ef211cacc8d8ad5ef6b55ca,ðð,0
50290228c3f20a68ee8a377cd5f088a8,Reunion ku la vara mata,0
ca9752697f4e5170eb5822fb4ce17b34,Machaan,0
d07e564cc07447af34930719f76e639e,Shubham apro namba station la dha pakano,0
45dd8418b5c2704454b39d9694e6e275,ð,0
406efe2fb2c446d3d9dcc050068d55f5,Na only cig and drinks,0
e5e12cbdf59c3f3372c00587f2e6f3c7,ð,0
53386910bcc8f501c12fbd2eb710dd56,Apdi avan iruku nu sonna na mudinja avan mudinja,0
4de58346f13fae59bc1fa0297e6a56d4,Yea so better be safe,0
e40c751898c5ba429e123485f362a092,Appo frnd ku call panni J iruka kadailuma nu keka sonna,0
250de4e7e65808cc3a9954a438436d04,Hmmm,0
6090022efa72842fb6cb092e9938f382,Aama sammandhame illama maatnan inniki,0
42befe3ad8ebef4b3f3a0d9f55aca030,So better be safe,0
65d7c40ba4f6e231797eb6eb28834974,Like ipola recent times la narya matraga like samandhame ilama,0
38853733c3477455b9a01d19fad46553,Enna oru naal night 12 ku cig adikamodhu police vandha,0
3d37ca2bc0d59d36aa715e8cf88009c4,Ryt uh,0
f3f2294659c68729ecc337e9f07e006a,Namba nero sani epdi venalo varoð,0
695e743314f4b136a2dac61de8cd45c0,Bro timing is unpredictable bro,0
cd3a2713b856edecc1fc8531ce73ae79,College kita iruka smoking spots kitta direct ah police vanranga,0
a5bdc327ad20954dbd84d429b4b52cd1,Avgala mata matraga ana namba enamo konjo dha vechu irpo adhukula matraga,0
45127a7ff38891d2fd5269b54719c14c,Gods grace ethum pannala,0
5c0966eb9b147f4b1165e58aefea7e35,Actually cbe la enaku therjavga irkaga da avga like bangalore la irdhu like naryaaaa edtutu varaga da,0
2fda6273f72dba0692a5dd28205a6c49,Adhuke police station ku poi maathu vangna,0
9b86149b018092cf79e52dfca5c199c6,Yen frnd phone la photo matu dhan irundhadhu,0
4eecc25b70720b9fd7874daea8e4bb86,Dei cbe la epdi ?,0
8621aab7f0fab4890205083f7ad54a3d,Ama,0
7ac0fdfc2385cd5e4046ba3986fbb5d7,Nowadays they r soo damn strict epdi irdhu enga varanganu kuda therla,0
b2390721daa52294ffd1d5f663ade332,Ama,0
d1a183d9da7f399349c47a5b17cf3e6c,Mm,0
8b81a33251305711695d3bd286455a1f,Athaan yen vittaanga ne therla,0
fb5d3e36466b72a28c5e4534009df85e,Like police,0
3b86ec5a37884e4e9fdcb79d1928f32e,Actually enga clg hostel ku raid la vandhaga bro,0
0d885eba6212e1e1de5b847edf02517e,Like drinking smoking na kuda vitruvaga ana weed la hostel la kilichi vitruvaga,0
cb7e55fded5597e1f0276ca554dbc9ce,Hm,0
283f4553d18259789a166050674d9d61,Athaan pannanum,0
ba76bdb70265de1182c52802bb31d8d2,Pathu irdhuko hostel bro nee,0
c914fb57dc0a03a2fc3c640dfec39d57,Seri seri,0
33d89c3fd1b71bf93f816a3a7116de88,Aana entha naai nu thaan therila,0
4c5434ed8d649ccdc4218aa425acfe27,ð,0
14964e66ca2c37f51a414feddc9284b3,Ryt uh,0
8d017933616c2c67126adb6ebf2b2e6e,Double takkar narayana balle aluya neeð,0
87bef25bdafc7735bbea3c3cbb347549,Nethe sonnane akka amma ku theriyum nu,0
5e2ef02f79375423ffdca2a1b3fc676f,Akka number thaan irukku,0
eb5ebc81ed4960db32c042e794e8e0cd,Ryt uh akka ku apo ela theryuma,0
ebaa430a8d675485969dcac8a70befaf,Vetla la ena sonaga,0
66b84e9afd1e532badf6dce72f98b490,Bro ena casual ah soldra,0
c4587b073b007fee78fbbbe0435cb05f,Akka ku thaan,0
b2662941346aa497cad641a6afbf188b,ð²,0
03749315b2d34718da1fde29dae111c7,Apo nalika ilana apde vitruvagala,0
f55ebb26cc7b45a136506442c604302f,Veetukku mattum phone pannitu vittutaanga,0
9b368e59c4d54ff1edfd25d95b9e6f26,Illa exam time nu ethum pannala,0
25a74975e0f12609d87dbe433eafeefb,Afternoon una kilichu vidalaya,0
129ff860a9ef74fb1a764d433d711e99,Ena pantu irka,0
b16477c5c602ad9df1f66253be5640c5,Yoz,0
19ea7df2a4c93bb4ac3ddaa3d3ad8bc7,ð,0
b350dd8f912117ce35a8b424d6a7b0e0,Ryt raðð»ð,0
59eeaa99d60b04459f817115c6adb91f,Adha,0
b1608b9c800c8e024d2a63be3f28b7bb,Appa veliya poirkaru,0
0c040856f061a4099ec0125f023fb014,ð,0
08cae03b7bcaff35257163630911e3bf,Btw shubham ipo vetiya dhana irka adhu ena 8.00,0
ada6c3a70067e13cd9afd15fa524816b,Enna ne therla,0
2050eb3cddca96731bd685a6a8cac818,Ok na poitu chuma chill pandre 8.00 kula install paniko papom,0
3aca345e0c6106acd5c2f36b1e056dcd,GAYs,0
ebb1cfc23e318e93c60514e78c95e409,Indha 4 peru pakradhu unaku prob enoda 200 peru pathadhu unaku prob ilaya,0
a61839359819161f7ffd718121b617e8,Shubham loves GIRLS,0
52afde8a4955313aa11057959fddb717,Dei story laye potute aprm enað,0
21f714265556f603829d0600fe9066af,Ila ila unma adha,0
d4bc3df9b55f00999c9dcf4fa51a1881,Nambadha,0
ca4017406b674824f944aca8bea1a220,Macha ava summa solra,0
d6c50b3cd76f4d1ca5b84c27192a0de7,ð,0
8e256a58d2626be5c6ff80adcb1448a2,Nee pathutiya,0
7504c203c330ed2ce06a3d9aad2683cc,ðð,0
ec97b2339cbabeb1b112f32524abea77,Anpata ð,0
f632a40e54b3c2efa4a863da09b9a845,Ne sutha mudu,0
3ac8b09a649fbdbe0f9c8630979052bc,Ogayyyyyy,0
f211af4a176a881784edf05b5d7ccc99,Seri pandran wait,0
7432ec80962da2e6d259429b371d474c,Va,0
ee642b586e919fc81aaf7eebf76ae21b,Ishokay va vilayada therja naga la viladro,0
9a489f337d99ac4935d9c3636088cd93,Han nanae remind panano irdha,0
6cd5b74db26abdd3673f603945712a93,Guys vilaayada theriyathu,0
85a8cd3a05eb9af3256172858c7cba61,Ready for suthadi,0
17b31d43caa68c021804b71896941a11,En da sirikra,0
7202efb89febcfe8fc22efc533b42a36,8 maniku room ??,0
79d906a22e51cd93daff4c5c0aaff443,ð,0
f6e21d05d08756aabc11752b4edb116d,Kishore pubg install pandra,0
30e6c03489852a6576ba8a17517d5420,Ryt uh,0
edd53c8bda68f62a923a5b616b01b849,Therla 7 mani ku mela call pandran nu sonnaan,0
3620fa7dee8642a6145609c24c3f772a,En class la pesa mudyadha,0
87ae925bbaed83f068be659b2584e089,7 mani ku mela pesuranaam,0
3720f0214ff607837566924df0f4b7c3,Avanukku class irukaam,0
6cdd3ef816960062c28b8bb0b39f74da,Yuvaraj?,0
fa409f8efb9f42511412df8c7f1b5154,Cherii,0
1d10ad7baa324bd036f54d6edb955755,Avan ok nu thaan solluvaan,0
f7429a58cf957913cdbf535898c12fbc,Guru ta kelunga,0
6b4bf3429943c318d34553b8c21d61c5,Call pana edka matindra,0
0e0a15012ec358e8e68f30a763ecd0af,Vivena nu irka jeevan ta keluga,0
aba9cdd93a3187b0b873fd369c057e98,Kishore?,0
4c98f5414f842c75888483a9c0c0fbc2,Hmmm ok thaan,0
67781775bb5da2293b1248fc1f6d76ac,Done,0
c5b48d4dfa57d8b1a0d86d270c8108b6,Jan last week?,0
d569d936a62269d0b27c5f5a79f45072,Ryt uh,0
d6a681e307e9947331f6674a12fef2ec,2 nd week,0
856d6bc7bf1871aa555b27b4003f3efa,12 - 18,0
228b913cc44c9830c51959647de5191c,1week r 2nd week?,0
60f00919f6fe6bd96d9c6f7c69509c16,Epo exam?,0
91b6d909991076d6aa34dc27ecb22897,Irukku,0
c206986b3a0e1bfce00c26b268732930,Guys exam,0
bbc70003d4e06c9f3c154093426fc58d,Jan da kishore ne?,0
a77a4d13addc4c3773168398d809173e,ð,0
9cf1e5c26f4aa6ec9ba7c50378faf891,Arumai da ngotha,0
458629f9cf4d9364296a51479666a941,Jan free,0
a4f81f38fbb5d8fa28c6b998f019e2b3,Apo jan ??????,0
6f4ce6ab3d79e64d0845a829b42019ca,Adhu seri,0
139bfa56f923b01a7e808a6e5f7ba2b1,Nethi night pasanga dec le polam nu sonnanga,0
2a8d44f7a49d384bca47b25cae97fb4b,Ipo feb nu soldra,0
2aaf08372167e40d57c34fc17af4e8b6,Ne jan nu dhana sona,0
68162a5c94b21ffd6c3772f56a2d4c52,Hohoo,0
d3bbb3a2e9616904c40122d072b9baff,Shit,0
746aa5651cffbf00a728d102bbb704d6,Feb free thaan da aana veetla iruppan,0
5b31a2ddb5e2353d7d271880857c4044,Kashmir,0
ae5c75d6a35ea115330a7a8d98ee48d6,Ne ena dec free ilaya,0
8c91bfa17bfd0b656a9841d4706c082d,Dey lavdekebal feb free ah?,0
7b35dcf4b89d3e13a0353c624255049a,Oruthan vanthaa innoruthan irukka maatringa,0
11e822a2e520e4303e788e51bbb583c1,Guys ellarum decide pandrathukku oru time sollumga,0
d5482d6c2ee16d25e63e85a3b239817c,Like yarkula feb ok paruga ila dec ok va paruga,0
6bc97ce98fd12992fb43a89a4ea5c54c,December 2nd week da,0
08f86e2098633943bca4dd5a158afc2a,Appo yeppo podradhu?,0
bab44d720834d3430e278d703e570253,Broo why broo,0
ce7fa5c330ebe37e81ed34184f5dd2df,Ryt ra,0
6bc2852b47f9af11681202e0b2002c9f,ð,0
d44dcd42953237c26cf407fa39dc1b9a,Feb la podlam,0
15ab257a2e9cc143d681918280736034,Dey yuvaraj,0
0876cebb130a7d48db61e4362e6c7e70,Chennai,0
3156c674bbcfc93666026677cb407247,Dei unakku epo free ??,0
bf49426f2ea227ce8b5ce1a28313c725,Seri neengalum decide panathingaa,0
b27aff1647875a020af236248121caaa,Dm pannan,0
f017ff182a4d3b3f92002a44d6d771cc,En nethu grp ula varla nega,0
e93cc8ae162cc49372b9f3ba49e8c650,Sir epdi irkiga,0
0ef0ba3519c4cec8c0b52c547f3edf58,Epdidhano,0
cd566e04125b4b0d5b17618c0ec63a45,Laaaa,0
3ce85a5589a44787e7cde7b0b9db7e0f,Innum decide pannala,0
bc9edaa2774a92ac9b5ebb79c387ae3a,Yuvaraj vantaan paarunga,0
2712c239767da040c5e58a911f534545,Macha Enga da place,0
e1d825fadd37f6bb603ced60f8a545e2,Sollu macha,0
3c2394a2884b5c1562fbd6c6cd7da6de,ð,0
d9bdd8252e2b40495045beda6baffd06,Ntg,0
e502e6f3eae1036d1d5be1007dd55720,Solra,0
5499e7748d85f95fb69b021ffda0acca,Solunga,0
5017526566a7f52ddcc8d519608791f4,Guyss,0
98ed1d6b9e8e021fbf74636fa5ba720a,Bye,0
c7038997df3faa642e78a79062421ee2,Byee,0
3a8faf88a889125684d9b8c7095edceb,Va va match la pathukalam,0
8de810e0b7e546f08475566a8f595489,Sutha mudra punda,0
9e9796559837644e9fca7d397dfcbd15,Bye bye ð,0
d61e8e8a07fce0ffe67a8b81d07cb09a,Suthadi na enna nu solran,0
5d20be8665c45e89438c367291a52f3c,Bye kishoreeee,0
586130944ab74d9a9a415605ea5c9ea2,Va va,0
f9cab5f9e9366ebbcf793c8591edd4c3,Seri varen,0
ac10fdfedc6f02cc6fbd9a517eea93c3,ðð,0
af6bca9ed17513122e03388889728004,Nee vaa,0
7b964e662e8056c09dfbaa25b604e6bb,8 mani ku room match podran,0
78f4ea3d9017df19d5f57707f9e395a0,Seri ne mudu,0
6e797dff6617901c119bdd69aa064f35,Byee,0
52d87c380e312665fc8b56b7f4b65e18,Pubg*,0
87fcdda057c1e410c9a04c6ee9eb8325,Na pung vilada poren frnds boi,0
945d1d42ba82f81c337084af62ddc3d2,Enamo panuga da,0
33af65fd63b97c1758a9d079775e859e,Correct macha,0
f39c3aaa09ec6c3d4fa6c05a3b0604c9,Padikkurathu lam nadakkatha kaariyam,0
eae5a19080c50ddfbb478c48da30355c,Dei parama padi da,0
1fe98ada79682f0ddd4398376bbb2d6a,ððð»,0
a5b8f2ace367ea04d9f0745013567246,Noo,0
73965d4eed723fc70c88e9a08717cbef,Kuchame ila,0
1a050ae05cb732a3069212404caf4ebb,ðð,0
ee3331e8c09305b420e2c41102022779,ððð,0
b54597462acd96b7f1a6c03c83d143cb,Thats all macha,0
8b83e5ef04d369654fae80d4a3bdecc7,Focus on ladies,0
608f2c1805a8b24f79d744a3c07ee90c,Adhana pathen,0
8fb9580bf3ca2db65010bed6465e057b,No macha,0
8133477be1e74a4ac05b837f657c13e6,Chi avan la padipana solu papom,0
f903b8668f9ab719ab3fffdec2605af0,Bro inga la last la okandha munadi vara soldraga first bench ku,0
68cbc954a8cdbf296bb14ebc7485bf01,Padikkiriyaa machaan,0
7a769f2b139985fdc93655ef095dc23f,Ryt uh,0
13a709991415af7059083ef7feed05b1,Yennaku naliku examm,0
70a5849afe04343fcc35f2d0b1cc56c4,ð,0
be6ed19974fa6049ae248519320a765a,Pathiya 3rd bencher na ipo mass ah,0
67eba997732cbdc1dfbddb09d10a2c60,Yoz*,0
778e422487fec4b6ae5019952c4d1712,Yow,0
e6636040571dda3e430971399ac7db69,College la irukiya? Ippo?,0
ef2bb2440891fcb4838f63f13488f7f5,Aghhhhh kadupa irku,0
5375d2777ca7242b43eae8c81f6fd9bd,And muna mari elartayo pestu la ila ipola yarna pesna pesven avlodha,0
fffd16bd1e0ffc5331735ccb90593f0b,Ohh ohh,0
3fe7ebe7a7b78782e99525751bcde96f,I literally reduced my circle like im a private person now,0
91961263e6acb2000250e9c876b50e78,ð¥¹ ellarukkum ore prechana,0
ce58a20fb47eef251324ce8a4a7f888c,Apde same nu soladha atleast u have got ppl to call as frnds,0
5393508db548188d64dbb1b2d6720c1a,Sameee,0
9bcda6c8901ae6ff15868205530960c1,Same here,0
36cc6d3b0a9662c5acbdb2c0bfc30fba,Immature niggas chið,0
12d4b930538ddc1e5beb5d603c03993a,Bro shitty ppl bro inga,0
c914140c9f3525dfd102fd99a771fb6c,Ya actually,0
196b3110a89736250eb2d879c5d7b2fe,Serious ah thaniya ve irukkalam,0
17727c7cf3389a46a3fc775182356ae3,So its better to be alone,0
dd1bd8eb8bdba62023d2ed8cba4d04ba,Actually i hate ppl here in clg,0
2c8ba68292e58959ee00326d71a36601,Ikr,0
5737bdf270d8fd18ae7284142880e804,Arumai much better athuve,0
98fc649ba5b5ff5cff80e1df1e31bc14,Appartsð,0
ba37920442e1b138f286682768c2cbb4,Yoz yoz,0
bb486efc4cfbb07b8bbfd409cb3c345f,Ohhh ohhh day scholar ah nee ipo,0
9e84582321764d8b888b9ca4723bafd3,Dayscholar la hostel foods actually sapda poga kudadhu but since i have been in hostel fot a yr edhachu soli malupikalam,0
fab9d40759007c6852641370898b42d3,Lakshu sent an attachment.,0
e5bcffeb83e797cfcb6fc0d2e434f848,Yen ??,0
2bad3d42e18e65404cfb2af7d2713363,Sapden hostel poitu thirutu thanama saptu vandhen,0
e07d26a2962d4b6784d06929b10e60a8,Saaptiya ne ?,0
502c8fdefc893c19501e681b20c0f606,Goddd,0
a521dba06f1618b1aa96d003934045ed,Solu solu,0
46745a177664b027b028626ac94cf2bd,Ne solu,0
afa6ab5d28db478a6645070589a132b0,Sollu sollu,0
681458b392b41cfd011f5b4b8c53a601,Yoz,0
33998215b7f26c71327f8a4eab92ae5c,Sooperb uhhh,0
adbc1b8f9289e452a058fbb7632e0ae1,Yoz,0
c69d84a13f1c6c2213abbce50ed287f6,Arumai,0
8ba705af20cb86bf46d05e2d771fa222,ð,0
622070805eebc25a97936d7a495c0cd4,Na inoru accnt la reel otitu thungiten,0
645ad3369969f73e55cf69561bdf7dc0,Mrng 7.45 wokeup,0
645ad3369969f73e55cf69561bdf7dc0,8.10 clg ð,1
81ebf95178bda8f6ecd5aa4a652a69b1,Viviena reply pannale nethu night uh,0
a424dc060c0df54f466426ca9093b30b,Pogapodhunu therjiduchu aprm tensed ah irdha ena ilana ena,0
96c065dd0b965538eec67bba46fb4e88,Paara,0
2e8ae0dc3b6f471be5f24e3684d47f77,Bro nethu la na thungave 2 aiduchu,0
523ff7f752a88dd5f04e155a87a71389,Uyir pothu inga,0
a95149ea53955366ced0c9c56ea42e72,Content irdha pesla nu,0
a89c668bd2a891176a92f32afce8671e,ð,0
e0ed704cf39670bf968832657cc941cf,Ena da,0
582b28ec46e1529f8327b9ca74fbe9f1,Manasatchi eh illa,0
ee0006c847fdaddeebc972b8d6160a14,Apro frnds any new content,0
d2284ae3a718dc14166cf0daaf02e18c,ð¥,0
5aed49d932acea9fee41b2d0c8225461,Super ð¥,0
88fc252176775ac1fe221e8e857e0ea9,ðð»,0
10eb333afbca8890b126832f52fd86f8,Kalaila irunthu nothing rendu dham thaan,0
ebe44207652982f6daf9cd039a52d835,Saptigala elaro,0
bd6871d2391be08ff6a1b519794ade05,ð¤,0
653079a5c3189696a962bb315ccaad62,Ryt uh,0
77a9deb396685ac27011c59e303ebf5f,Soomthadi ku,0
8af10022d259dd650b7b6f53da501105,?,0
70450113c7146c339f91fd66adf80a83,Edhuku*,0
27d39e594ea0db9228aaa3c3eb963580,Edhukuv,0
0efe9b69234993debd157a49adb0d68b,Enakku therinji naan ready aitan,0
9f6f680db04d8517ceee880c48dd1dd5,Soluga,0
5280fea32e8330142920a92a4fc19e4c,Guyss,0
d17b511b979fc8ad5a1ab2a8c4a9f5a9,ð,0
e40fbc118e14756215ec223821c60606,Enamo panuga frnds suthadiku nega ready na enavenalo panuga,0
748b8f5eff95eb522eca40cbba428ee6,Veruppu aavuthu,0
58c24c432555eff2e82fff830d1039a5,Godd,0
40a5e2812bcc73a09f1be801f22e80b9,Aama aama,0
746234fa2358f626175571d685a5a845,ððð»,0
96e06fab051e87f9fd6fd9dc69aa5384,Ena oh,0
2d4a4b9c310ad1e5c4c782c2a6a64d42,Black mark aana lam prechana illa guys,0
a2358ceb1e5a68dd159668790458bb90,Ohh,0
8fe6da0e5f3d52c48639846f81aaef94,Ne dayscholar avan hosteller,0
d4a0e68989d5b80b2e46048d364bc81a,Yaru sona prob ilanu kandipa note panipaga ipo ilanalo aprm they r point him out,0
007320b96f887a7eafe513b8860914aa,Adha black mark vandha enna prachana illa,0
0d2d773fcdcdff7acdb12ad202f7031f,Purja seri,0
ff3116312aa1d68e8cdb59a0ac085c24,ð,0
9328e3449f570d5acb257533deed69a3,Bro avan losu bro avan soldradhu la kekadha,0
b10a0e7e0fcf3577be739c8db69e5cf6,Na job panna poradhu illa,0
4c5a8ebb020b13ac208a0d7f56cedfd8,Deii nee vera daa entha tharkuri ne therla,0
0e3fe5a93297e9770e433eb61f91feef,Srsly shubham,0
a1ddb57de021e62e13c7992e1cf66b9c,ð,0
924f313439fc2ca322d5f54e50e761be,Macha black mark achi pundyachi nee maja pannu,0
8f27f0f9453c82875b4e267e16abc22f,Bro ipdi la matadha bro black mark aidom,0
af5d7cc64e55efcab4faa9c45c97e710,Ok fine,0
4c756e55114df7c0d2f739ea4da0f73c,Guys chat la casual ah pesuran inga gaandu aavuthu,0
6af67e8d615e0112e510e408b649a5aa,Ena da casual ah soldra,0
075585305326e3335797a8658d634477,Super,0
c561c951468778915100001471888433,Guys office room la irukkan,0
730c7dc7793a54ea8c7fc905e16312f6,Soli mudinchu,0
1fc40f1f5fbaaf30488a4c7431279532,Ohh,0
60f712817a4e5b249b087cb77ce8bb92,Weed varaikkum pottu kuduthutaan evano,0
c483375bffddf658331530c65895e112,Haha ð,0
a383ab401987398208e8d0bdb1a6e9fc,Ryt uh,0
2dba1bda506a26897860455f5a37e044,Mix pantu velila irdhu vandhudu,0
27a454e5f98ff4343da5f8339bfbe3ee,Morning head ache,0
762a12283d95ac0eb9fd9561aa263bff,Bro waterbottle la transfer panidu,0
3333a6f5e68c775f8e13f256869ac417,Night konjo vera level ku poitan,0
705a8c3de988e7f2bf0bb4da9fa6c2a9,ð,0
7f42f80345b1f93333adfe690c5db549,Hostel la,0
ef861aaa4128677565fd2df08d8757c0,Evano pottu kuduthuttaan,0
9cc7b2127530c74b711ad767b64167bd,Athaan da prechanaye,0
ec66d18ff75aae9cd055a75ee6b50cba,Ena shubham heavy hangover ah iniki,0
ae933c309b9d7a43f4dd9373e1d32798,ð,0
5580735eb512070564c11565506410db,Cutting potu thoongu macha,0
7833aaf14980e278d8af2e2fc49d8cac,Adha chill panvo,0
fc5077b3167fc3e2208bd8f5d7292413,Nanbargale vaazka fuck pannitu irukku inga ð,0
ef03e8cb56dcb3fa7d9b5f29c2fef2b3,Va va viladuvo,0
192bcb80f64fb179766971594f174015,Im not a pro but okaish ah viladve,0
41cfcd2e8e2b91c666e37536eb9c28ac,Room adalama??,0
4379497b53c285ee75fd75e178840a35,Ace player rað,0
a54488e3561f1414fb3fd859060a573d,Enakke theriyathu,0
35290038b88b0cc519efc0aeedb9940c,Ne mudu serya,0
c5e5f5b1cff7b6e68bab8b124d18b4b1,ðð,0
aaf98567a4b572936143b354afe4014e,Poiratha,0
9713bb565816022778e8cb6804ed5d2c,Macha avaluku vilyada theriyathu da,0
01da9f01b97c55097624037facccdb31,Una yaro kekla mudtu po,0
b02f28611de5e32106ef3f04d22d64b8,Yoz,0
898a8a04ed8ec6f96021509b55311e2b,Time illa,0
c7f187d889c75a61fd0a2337acac4b83,Pannalaam,0
b4d43af688b8606a8334854efb85a536,Download panuga viladlam elam,0
e249224bf42f22d77d179960d78ffe4f,ð,0
5cd8c9c5781067dfa810075ea094f73d,Okk,0
52634487276a19f3fd77af43986588fd,Pantan da,0
d3e235f0a9b01e7154b8633a0be219d8,Okk,0
659df761e4ad7185f8c02e7c741051b5,Iru naan pandran,0
bd2b9cfaa19ae7c112ec6ef52c73ff71,Illa,0
7c378518616c07c4f0b08b1e54fbb609,Dm panniya ?,0
3d2d2b6d1583f2feaf9882196e9f342a,Nope,0
1959ee8e99fbd08623b0b5991d3dde95,Andha kaalam la pochuu,0
3f2f3012ac65ace3755ccab74231470d,Yarna pubg viladuvigala frnds,0
deec7650c1f23606543678fe93f78f40,He will,0
52163e5a3c19807b6514d0ae260b1b8f,Poda dei reply kuda panala avan,0
67a7a95b8a95398c129305333e643c7c,May be he wont come ig,0
9c02ec9956b7ec445b47eaf9e84cf148,Aama machaan enga ponane therla,0
ff6b93813470de9d05f0b41bd847c49c,Yuvaraj seen zoned us,0
95c94a8d8a5d97a9f4af85229ee88251,Dec 2nd week may be,0
5cf7a70c31c01a32b4412e7fa76bcdc5,Appo reunion yeppo?,0
22f572cd4ca5bcc911f583a2d92daba4,Arumai,0
f5a42fe4d5af29cce1aaa4674d38def5,Dey yuvaraj,0
852970674e13a356e84dd014615aa448,Veetla macha,0
37a64e6b5aac9cb63373572a2897641c,Nee enga ?,0
762d59e11d3aca63bff78b2ad54b6f5e,Anga lam pogave pudikkala,0
3a1aa90af6353e5832b3de10d20bde41,Illa machaan,0
88c18651eafa8cc6bec572374dd2b47c,College la irukiya?,0
10b6ca8b309f79b326270a704aa99be5,Aama machaan,0
fa0ff704e832c5e49064e81c36ad78d2,Macha non veg illa na maja ve illa,0
5d5ce3bb2c3678f93699efa98ef7356d,Aama aama athaan semma kaduppu aagum,0
daf2f7d77992f3b543092d9aad902991,ð²,0
34c51232ebb97b093017cd50440c00ea,Nalla thaan irukkum aana non veg illa,0
aeb90a658f208c1b2e6998acddaea4ca,Food?,0
415ae1a7712f2fa04420153f98eddf55,Aana,0
e6ca8551a98e0ce2d7e0a93f3d4d8f94,Veruppu thaan a,0
e1394cab61dd8c4415182b2e9ebf6f43,Etho oralavukku,0
de039ad82251a708dbc2a8a2735bc11f,Hostel la set aiducha,0
e434b7ac02dde62f2d1c5d2f328cba14,ðð,0
8d9c405821c7fbdebbce20c28f2c5488,Okkkk,0
37f52501bce5a5032e3739cac1261976,Clg la thaana irukka ?,0
04cb5806b6c4d9cead295dffa8f3dfe4,Ryt uh,0
d175b385b344efceee00fe415ed276bc,Hostel thaan,0
62c62cb75e8245d2ad728e96620e1b05,Ne chennai la velila irkiya ila pg,0
62c62cb75e8245d2ad728e96620e1b05,hostel ah?,1
4951395a16a82820d8a33fe1b82e93c2,Bore adikidhu da,0
59c0ceb91589532414bbbe091b5fa2e3,Yesss,0
fb14d08fc89a65c683667ec058623595,Dei kishore uh,0
727a14ccfceffbf84ba6471a7344be8f,Sooper machaan,0
6f2eb6737ae15004f1a7cdb084a75297,Hohoooo,0
cfd6e37e4874bf08aecb5216f6891954,Ryt uh,0
111174308376323c26de8b78a4e59486,Ada pavingala ipa tha ezhunthaaa ð¥±,0
68679dd5a8598aedf45f483b11d80979,Revision class thaan,0
e43c60b3d60208196d76b26b8e6bdbfa,Nope,0
bbf05682dedacd78621b398d4196270a,Oh mrng ilaya ?,0
672614ceb92ca50dd6b0d666235cfbe5,1 ku thaan,0
ff2add1fc94eebaf14090c8494e39b06,Ena elam clg ah? Ila yarna bunk ah,0
19134e59eda805681165f9ffef708061,Vanakkam,0
d1eb87ed44b714947400f2470bda68ef,Vanako,0
1c852d0e689edf981b2e20d70ec846ac,Vanakam,0
23c478960ebf907294bc1c06ededc41f,Hallloooewwww,0
ae71238a67135b96d594748088fb8d8a,Hallow frnds,0
8b6d79ba7f28b94498656de28e5c8f92,Night good ð¤º,0
aad1778b62dbea253ea22ea98d408d92,Gn,0
53b4c8edbdca7700653e5f78fcaf4949,ð¥ð¾,0
dbf0f18a046eae4e658146bb7ef4924a,ðð,0
580edada8181176ceaf30fd25e0b7976,ð,0
cc10b27b47bc4463c922b4bbd336cd58,Pozhachipom namma,0
9cb8a7e214b9ef11fb8ad53be6edcfc2,ð,0
65220c5fbf74f05fe5b2ff81d781c49d,Nalladhu,0
46ac85b924412afdfa4328fdcd6dd03b,3-4 aagum,0
10cdf9ab6b993746ac7409a6fe5a4147,Heheee,0
a25577824eadb6f332c8f18ff59ba34d,Arumai ð,0
ac159a9ebe2e973a5fa71019a8419b47,Nee muzhichitrukað,0
e86469c631665a1cc12c5e4f7dd0508f,Dho pora,0
bf0fc399469f9edc93829db049ffe291,Thoongala ??,0
fb1c564c5601b88f0c9ee0f2696c2555,Vanakam,0
39dbdc3fffc068c4e6685887f50bb764,Laaaaaa,0
291481aa582708db76674fb86adb3391,Vanakkam ð,0
054284f7fe3e951d8102533896cb6ebc,OK frnds vidaiperugiren Nandri Vanakam ð,0
095ca8f8c0d2efa34828c0a5dd0894bc,Ayo mudiyave mudiyadhu epdi dhano apdi irku,0
5717e32c01d17ff3822078c00cc44cb1,Adhuvo andha mrng crt enchikra time dha inum thoko varum,0
cb3375e61820f8095f8aef45a59052cc,Enala thukathula irdhu enchika mudila,0
3924f0968802b9955d643ee35bc5bb5a,Same here ð¬,0
a4456bc59fe75eab67d528a53c42944e,Thoonga ponalum thookam varamaatingudhu jiii,0
70b8f6533e5b268562c87df03ad48cc9,Ryt ra,0
8e51bf94d781fef91ca8460cc436dcf8,Vonga rendu perru tha pootiyae,0
dc4185470307e28c95f18a292283a189,Ulti ð¥,0
d3800d01990bfedd7a4390ebb9b8eca3,Naa 4.30 ku thoongi 6.40 ku ezhundhu 7.30 ku clg pova,0
7ed1e633611876b9e44acd58f8c525e5,ðð,0
401b5b010e60de6ce10a9bd9976e0eed,ð,0
fa247d617ccb8a5b586be6d0b82d38bd,Mudila bro my bed and myself are untold love story ð­ð­ð­,0
819b07855d3f3f636b57c6cfa7fe2c95,Ilana HOD mama enna avolotha,0
