sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
ððªð§ðª,1970-01-01 00:27:38.149053204+00:00,,False,False,,,,,,,,,,40e67c67c10114734edbbd9955789c94,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.149052608+00:00,,False,False,,,,,,,,,,435f9b7668dd2fd5a7feb21271c72f81,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.149040874+00:00,,False,False,,,,,,,,,,65b7fa854497ddd1b3a120c3b35fe215,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.149014371+00:00,,False,False,,,,,,,,,,e31c467247b43569adca4aec1739e118,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.149012872+00:00,,False,False,,,,,,,,,,6ec6e7170be54bc553959268016cdbf3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.149001363+00:00,,False,False,,,,,,,,,,ec6dd719aa6ef21fab025f28e85229b6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148994792+00:00,,False,False,,,,,,,,,,f7488fa1d267a9d4162cfdb53548161e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148983033+00:00,,False,False,,,,,,,,,,515be112bc925cc2193e4d0bd5f7c6dd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148969763+00:00,,False,False,,,,,,,,,,926196dbea1a8c764dc2f55fc2274f50,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148959600+00:00,,False,False,,,,,,,,,,c591b4e5a4f0c215e03ae226e381bf02,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148944752+00:00,,False,False,,,,,,,,,,e8e27cc975f40332889652d34f601507,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148937452+00:00,,False,False,,,,,,,,,,d195d49d91ec0f75e95f4bfdd5949554,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148921066+00:00,,False,False,ð¤£,~ð,1970-01-01 00:00:01.658148944+00:00,,,,,,,dda34bd81ce2b1efed882eed9090c996,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.148905318+00:00,,False,False,,,,,,,,,,7ad0e2e6d1953a28befc2a89c3eab690,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148899773+00:00,,False,False,,,,,,,,,,8e0e6a653bd231f5c516e972405fe515,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148892983+00:00,,False,False,,,,,,,,,,e346bcf1f2e8661650013e86c4af0a66,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148884940+00:00,,False,False,,,,,,,,,,b633d120a1b51c0746bc5187f8d5c055,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148876487+00:00,,False,False,,,,,,,,,,e801a6a6a11184540c39cbe6296d9f88,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148868192+00:00,,False,False,,,,,,,,,,e74daf1645adf946faa661b0a924e746,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148837910+00:00,,False,False,,,,,,,,,,1726f71e3dc1c63d60d69ce3f724f763,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148825588+00:00,,False,False,,,,,,,,,,dae8f7535719385479161f0c4353a678,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148800303+00:00,,False,False,,,,,,,,,,1de6ae11495cb7e2bb343db898f2eb33,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148792708+00:00,,False,False,,,,,,,,,,b977714277c4c625963ec3aac50a5c43,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148783401+00:00,,False,False,,,,,,,,,,8543d6a17cd4913b4a3127e49f9945ff,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148775730+00:00,,False,False,,,,,,,,,,cd607603a26232d8627721ac075323d4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148765069+00:00,,False,False,,,,,,,,,,10d00394f8f08dbca2a27fb75ac0eb25,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148764877+00:00,,False,False,,,,,,,,,,8db219f49bdc901fec796156af3e5635,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148752796+00:00,,False,False,,,,,,,,,,720bf0fd7ff6456b11113999bdf8733d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148752206+00:00,,False,False,,,,,,,,,,59dc2437d156c2c20aa642dbeafeced7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148741477+00:00,,False,False,,,,,,,,,,191f31f7e841905d9ebc662de6f41639,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148732925+00:00,,False,False,,,,,,,,,,2d6939c06096c758b4cad2d92ef4fe69,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148727462+00:00,,False,False,,,,,,,,,,d064a1df4c97f413b4a11a3d8f7225ff,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148725702+00:00,,False,False,,,,,,,,,,e5c9aa049045172b18e19bd86f6ac727,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148708485+00:00,,False,False,,,,,,,,,,c295258fcad8f1c7e9fa8b264ddc1a19,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148684929+00:00,,False,False,,,,,,,,,,93c5b4657069ba6278bac1c27d69c1fe,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148675644+00:00,,False,False,,,,,,,,,,bb9d1f9b24c579d069f96c6a422d3ffd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148663716+00:00,,False,False,,,,,,,,,,568a9bded7c1898627c3ea829ee91973,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148658388+00:00,,False,False,,,,,,,,,,845dca1f9360cfa12b0d330d5f47be9b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148649782+00:00,,False,False,,,,,,,,,,fd95a6e22f491db99dff114dedbb6272,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148642730+00:00,,False,False,,,,,,,,,,19f5cbb2d54d5d8b3e60c852ba9e5ea8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148633145+00:00,,False,False,,,,,,,,,,80aa4eabab40774aa16cca2c4aa5daa3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148598914+00:00,,False,False,,,,,,,,,,f502131d63ce5ca44d3327de35365287,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148584190+00:00,,False,False,,,,,,,,,,ac18c1535345567f5816ee69e9d258b2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148580610+00:00,,False,False,,,,,,,,,,3befb34a6e963186cd98bc470991969a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148567364+00:00,,False,False,,,,,,,,,,3bd37161b1d1d0a09b0f8e065ad4aa68,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148552910+00:00,,False,False,,,,,,,,,,e3be197ff3d58bd6a66519aef70bd293,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148548140+00:00,,False,False,,,,,,,,,,f7adbc966f79ee549f0fa62371406bf0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148533403+00:00,,False,False,,,,,,,,,,b013e63e69d8f6a5fc73c7193467f184,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148521941+00:00,,False,False,,,,,,,,,,84d45b4d617d5546b5358af326bdb26b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148517659+00:00,,False,False,,,,,,,,,,0aa9bb1407b4d3dcb049eea492516815,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148515674+00:00,,False,False,,,,,,,,,,0471999e7e65a997e681e97b5b9a81a3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148510839+00:00,,False,False,,,,,,,,,,1a2f5ef06f77d4f56d3f0aa38960a0df,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148501631+00:00,,False,False,,,,,,,,,,f735050d9d34ae421c065e7c2569447d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148498589+00:00,,False,False,,,,,,,,,,13b1285959dd6ab9db37b31c6f26635e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148490341+00:00,,False,False,,,,,,,,,,dedee5a735b6d9d07fa03eb73f40b4e2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148460698+00:00,,False,False,,,,,,,,,,5ae15b4b79c14dc3f66a46b3f627af07,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148450559+00:00,,False,False,,,,,,,,,,2e23dbfdbade8fddee8fc467af0a1810,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148434241+00:00,,False,False,,,,,,,,,,27ca1b62fc5592d5badd04f12d6d53de,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148413408+00:00,,False,False,,,,,,,,,,14607f4fe3ad582204afd693074ed614,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148403590+00:00,,False,False,,,,,,,,,,01ef1b21ad9c172837c5948e276ee77a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148399806+00:00,,False,False,,,,,,,,,,45ac4c6b71c8ddf1bb19f9e2202f9854,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148390630+00:00,,False,False,,,,,,,,,,915409034174413fc1a041ba04b78166,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148349987+00:00,,False,False,,,,,,,,,,6092947d2b048cedaaab29e9ca94bc50,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148345745+00:00,,False,False,,,,,,,,,,3665c4bd2848bcfd098fda19a6a64476,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148339058+00:00,,False,False,,,,,,,,,,e5fe0443504e99a917dc37d752b82277,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148323990+00:00,,False,False,,,,,,,,,,31666ccbddf24414f9a67ffc92ed916d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148306665+00:00,,False,False,,,,,,,,,,838a0713c83a44c55159da2f0bf43ed2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148303842+00:00,,False,False,,,,,,,,,,015742344960f17e3f439ae24b17dac6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148300403+00:00,,False,False,,,,,,,,,,85e32420350ea44b578e9dd45ee2c237,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148279754+00:00,,False,False,,,,,,,,,,a6fc2f452850bdd4f47770cc7091e51c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148266644+00:00,,False,False,,,,,,,,,,9b37c46a83f67f30102e8d0110c22c01,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148256535+00:00,,False,False,,,,,,,,,,53b73b474accbbd93e2120ad5d3faa69,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148250339+00:00,,False,False,,,,,,,,,,824c5bb95eb629ea175308fd5703327f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148236198+00:00,,False,False,,,,,,,,,,13cff2699b1e968a9ccf6083edfa230b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148224741+00:00,,False,False,,,,,,,,,,2cabf6ec73c384a037c4a85e7c793c77,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148216485+00:00,,False,False,,,,,,,,,,5be315030a1a052b3a71a132f3d800d9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148210955+00:00,,False,False,,,,,,,,,,de408593c4e90212674c8e1ed1ca4441,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148194856+00:00,,False,False,,,,,,,,,,1bea82115533b9c07e9d16e2323dc421,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148181476+00:00,,False,False,,,,,,,,,,c48e2575cf27ad2488b4c2a811759176,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148164062+00:00,,False,False,,,,,,,,,,8c87ba3a50064f76a96ffb6c5d08b873,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148048028+00:00,,False,False,,,,,,,,,,43b9ce526a2bc5a636821617f33935a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.148039432+00:00,,False,False,,,,,,,,,,7586f7025ca7c5b4fb71dcfa82777dfb,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148016754+00:00,,False,False,,,,,,,,,,7fad0bcf8a91166cd35947d9d441d18b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.148009277+00:00,,False,False,,,,,,,,,,8ccf690e35d5b0c6de35bc9016cf6520,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147983910+00:00,,False,False,,,,,,,,,,efd9954fecb26e880d56528e78882c7d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147970854+00:00,,False,False,,,,,,,,,,1f979592feb3833d0e4ffd98286c5a96,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147959546+00:00,,False,False,,,,,,,,,,d2686c0a2e7620055f6529ea6056651b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147955346+00:00,,False,False,,,,,,,,,,ce4414b38c5040418ea5a1e7944fc4a6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147944324+00:00,,False,False,,,,,,,,,,4948bbe14454166943e3a164a6d4fd55,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147943075+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658147947+00:00,,,,,,,128471b0061aa9b73d2a3dfd7f550259,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.147935971+00:00,,False,False,,,,,,,,,,86b75131097a1fdab6625e05ef63dd58,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147927657+00:00,,False,False,,,,,,,,,,8fb822d5850b0e165b7b1ea5219fae2a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147918327+00:00,,False,False,,,,,,,,,,c3d9aa72e56b1970d2de7e0edd58309f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147891315+00:00,,False,False,,,,,,,,,,76362c4cd2b7e8c2953f305ce3a2542a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147884275+00:00,,False,False,,,,,,,,,,414c87460dc0dcde4a5d0acf2128e75c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147881269+00:00,,False,False,,,,,,,,,,10307c087c15d485438b7256f082b6a2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147869913+00:00,,False,False,,,,,,,,,,de5384584dc068806bb2e6223c08591c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147843910+00:00,,False,False,,,,,,,,,,a0b9e3a4c1965110841eeb6192afb967,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147822809+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658147828+00:00,,,,,,,c1447cf694339034e8d6448b4ec28f45,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.147819835+00:00,,False,False,,,,,,,,,,8a8bc66dfbcf7cf69f4b6a10ca02b803,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147811035+00:00,,False,False,,,,,,,,,,8d2f3b308add30da0377497fd1f47d49,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147803801+00:00,,False,False,,,,,,,,,,c4f5eea41ab4e4edfb529a39db20b969,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147800197+00:00,,False,False,,,,,,,,,,e4fa08b62b8ec607b47447684a7f7563,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147795431+00:00,,False,False,,,,,,,,,,10e24ae12167bfbeb0ef76a0fe88a334,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147790226+00:00,,False,False,,,,,,,,,,70e1a6b71c17af1d88aba13e91f64b31,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147777807+00:00,,False,False,,,,,,,,,,921299848cbb709704f51576cc2da297,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147772773+00:00,,False,False,,,,,,,,,,1a5a3e1d87521de77ad9a3db95431718,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147770290+00:00,,False,False,,,,,,,,,,0ebe6125e3739eba07363a66a17ecaf1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147765812+00:00,,False,False,,,,,,,,,,595b035a59789ce4a1a330ab3801e735,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147759360+00:00,,False,False,,,,,,,,,,840aedbbeb528f23c8d6696c059174ae,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147747223+00:00,,False,False,,,,,,,,,,61093b7215de552ad9158d989aee80f1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147681374+00:00,,False,False,,,,,,,,,,8ee1fbc494727ae2365dfb32e1f04cbd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147660123+00:00,,False,False,,,,,,,,,,498444d6f00d86c9bf3bd511532101ea,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147654445+00:00,,False,False,,,,,,,,,,30c4023a382d59ec6636dda253fe9381,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147647900+00:00,,False,False,,,,,,,,,,2ed71c6e4fc035f47cbba327937521c0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147646704+00:00,,False,False,,,,,,,,,,33d0ea688e29d5fdb3b4e87fcd2334f6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147633924+00:00,,False,False,,,,,,,,,,63dd397cf75faebea0ff741fdf75c804,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147625400+00:00,,False,False,,,,,,,,,,f6e2c98549db02a342415eb9324d58a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147617243+00:00,,False,False,,,,,,,,,,71553c90809b33ba3b881c8a4e626492,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147609927+00:00,,False,False,,,,,,,,,,069c20b8f1433472f79e5cfb448705a0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147604483+00:00,,False,False,,,,,,,,,,82dd7f9e107467a22a5511ea2ebe3311,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147604116+00:00,,False,False,,,,,,,,,,fd707eb093757db01083c5ae61b6c55a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147599165+00:00,,False,False,,,,,,,,,,5af4ee5d352aff2ea239c9233d2d52ca,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147571198+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.658147590+00:00,,,,,,,c92c27f8f00f9cc2115b406bcf61ed47,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:38.147566225+00:00,,False,False,,,,,,,,,,36e666cbfeab584d8949b4b89279e12f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147562264+00:00,,False,False,,,,,,,,,,ede4490adfa092ab21dcee1812642821,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147549841+00:00,,False,False,,,,,,,,,,42fde88d6bf5b4ae58aa1c72cac27e8c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147529500+00:00,,False,False,,,,,,,,,,ee9b3c82e11b89c24944c5f3bfc6481b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147518460+00:00,,False,False,,,,,,,,,,83265f13e4d87f0f63e48d1388264720,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147499332+00:00,,False,False,,,,,,,,,,fb6c897436ee3679a41bbdd0d1917e32,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147472762+00:00,,False,False,,,,,,,,,,abf45cf67e81d9fb1059ceeea8c0ac79,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147454356+00:00,,False,False,,,,,,,,,,9dcd0315d16fe0b11cae9a53916b56c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147446896+00:00,,False,False,,,,,,,,,,e2e9ee59a127fa467b9ce54b13d4fe61,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147442213+00:00,,False,False,,,,,,,,,,ff093a625f77078d5d710c20a7d43310,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147434598+00:00,,False,False,,,,,,,,,,63cb1aa0af33c47012a6d1b022b1e4cd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147425894+00:00,,False,False,,,,,,,,,,a5478d73238e1b87cec82377183f8fe4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147422+00:00,,False,False,,,,,,,,,,3c28dbeaf98ba6ece23eac126e402ad0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147399613+00:00,,False,False,,,,,,,,,,8080222b62ef4f90161f889b6f918ef3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147386464+00:00,,False,False,,,,,,,,,,a8451301e2dd3b65c3ae7e9d0ed71a17,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147368757+00:00,,False,False,,,,,,,,,,0e358df3027bb00ba20bb415619f2366,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147363004+00:00,,False,False,,,,,,,,,,3993ac4ce80e822baeede6d2efcce70e,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147360927+00:00,,False,False,,,,,,,,,,0d47b0734f0b5e528cbe758ad4f5bff1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147345320+00:00,,False,False,,,,,,,,,,277d7aad1c3fef86bf5e97b540f0c3bc,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147334824+00:00,,False,False,,,,,,,,,,48804099ecdc4ce4f64b9c54c805ed01,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147321007+00:00,,False,False,,,,,,,,,,37d8cf67ef74abe81ec5321150ba6936,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147294249+00:00,,False,False,,,,,,,,,,d0fe5ac4cdbc8785d1c5a6a2d759ab7f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.147287532+00:00,,False,False,,,,,,,,,,206c19a88c728a893773410223ec51b6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.147272165+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.658147287+00:00,,,,,,,61cf14fd342f758a48cd1a30901c862c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:38.147241602+00:00,,False,False,,,,,,,,,,18d89e37eecc51c6c298fd7c672216c4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.072994486+00:00,,False,False,,,,,,,,,,cea5729f34590c3b8e28ef13a7822b68,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065288556+00:00,,False,False,,,,,,,,,,d8e4427da98aa803d76df332f561d2e7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065273842+00:00,,False,False,,,,,,,,,,080325637ed38ea62385f54579dfbf48,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065267761+00:00,,False,False,,,,,,,,,,e094f18dab8ab39d6c897c4ab3337006,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065265187+00:00,,False,False,,,,,,,,,,e9b13cb5d21ed13ddce45a30543b4843,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065259403+00:00,,False,False,,,,,,,,,,9f5aa3e2a7cbf850639c7703a033c08a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065257326+00:00,,False,False,,,,,,,,,,0d43938070f55cad6815d1b69606324b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065249539+00:00,,False,False,,,,,,,,,,ad47f33124653aa7ed92bb3dc1a9100e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:38.065240257+00:00,,False,False,,,,,,,,,,829889dc8dbf5008e104356cd2530398,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065218408+00:00,,False,False,,,,,,,,,,b54c5614fe97e438d10a697d020e9cc5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:38.065216140+00:00,,False,False,,,,,,,,,,e11bf761abfd1977d3d1f2b63e1cf475,1970,1,1,3,0,,,,,,,,,,
